-1,-1,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,jxlC0P0FTG4+tvuQFkAYulJjY7E=
-6,-21,yTQic86Da1mSvB0gc79wqelHSKI=,2iu9kUUzmY6lMVu7qpRT5Mgbw/E=
-6,-24,yTQic86Da1mSvB0gc79wqelHSKI=,yFK8t0vpw9x/NOceHM2lVm9/GxY=
-6,-23,yTQic86Da1mSvB0gc79wqelHSKI=,hBtHZ3Mw7FsRPF+SQMWV0nsz3H4=
-6,-18,yTQic86Da1mSvB0gc79wqelHSKI=,Ukhg9BYbzCV8PART0t+0TWDWT9o=
-6,-17,yTQic86Da1mSvB0gc79wqelHSKI=,Jc4PatLDr781vbmwFiXaMpboCWw=
-6,-20,yTQic86Da1mSvB0gc79wqelHSKI=,fMgXbf/C0VomG+zZXfP5ExCkoDM=
-6,-19,yTQic86Da1mSvB0gc79wqelHSKI=,s5faHlIVWUBukDN/wqwYY07SCjA=
-6,-30,qzw+qSzhBC9/3saFHHmubn8A0lU=,wHwYGMZXiELen2v8CDGxtyR2OK4=
-6,-29,qzw+qSzhBC9/3saFHHmubn8A0lU=,r2kRwd6kyGPJkjRRjpjoZOE+IRU=
-6,-32,qzw+qSzhBC9/3saFHHmubn8A0lU=,Ohoi1Fdkvq8DcyzPBwShvbTIUgQ=
-6,-31,qzw+qSzhBC9/3saFHHmubn8A0lU=,T/lBNhBSmgmm1JOxZbmhLpv/sh4=
-6,-26,qzw+qSzhBC9/3saFHHmubn8A0lU=,h0EWF8n1nMWjBiOiBL8MiNNkqC8=
-6,-25,qzw+qSzhBC9/3saFHHmubn8A0lU=,8LVU/NpPqg2kE1Ha9h7JdddC/z8=
-6,-28,qzw+qSzhBC9/3saFHHmubn8A0lU=,CYpIQ6ss20tIFLX/FvfWKj5Xu/s=
-6,-27,qzw+qSzhBC9/3saFHHmubn8A0lU=,zdSsVV+qp0nDYDdm72ylkJu9Mm4=
-7,-7,rk2csb0yi0W6mSiseK8TBWNS7zs=,wKnvMiMs9Iho83sdUlppabVRQ0k=
-7,-8,rk2csb0yi0W6mSiseK8TBWNS7zs=,h88cR7Zd44kobbbxgkIUt+E4BoM=
-7,-5,rk2csb0yi0W6mSiseK8TBWNS7zs=,UakHqzqgV/1Akd2b4j7l0/1ZQQs=
-7,-6,rk2csb0yi0W6mSiseK8TBWNS7zs=,2UnN7cv1qnL3zG+AWtQvmZB9pyE=
-7,-3,rk2csb0yi0W6mSiseK8TBWNS7zs=,61pB/Rs907dGJyahWSJ9l7UTbs0=
-7,-4,rk2csb0yi0W6mSiseK8TBWNS7zs=,2+iqOlpgb2tadK4rPzlB2rAnaRs=
-7,-1,ExFx1CNeL1azhUR13SxwLHxN9tg=,eH1IjiTgo8Eejw/1u31S96kcCzo=
-7,-2,ExFx1CNeL1azhUR13SxwLHxN9tg=,3UWcZgzt29Wr7MLtHinCHBzcYeI=
-7,-15,ExFx1CNeL1azhUR13SxwLHxN9tg=,RL1yIm3awqJqqMikm6i1Ou/2Fh8=
-7,-16,ExFx1CNeL1azhUR13SxwLHxN9tg=,3EOlM3MCg/r9ftECGJpm+C8Yr4I=
-7,-13,ExFx1CNeL1azhUR13SxwLHxN9tg=,Z+j0z4Tu9Maa7B/0jFMVOtVSYmo=
-7,-14,ExFx1CNeL1azhUR13SxwLHxN9tg=,GZx1BXmXW645+jLfG6RgEFJ1Rdo=
-7,-11,ExFx1CNeL1azhUR13SxwLHxN9tg=,EXh6YQKVFumvIr4QVP/wRnqELQg=
-7,-12,ExFx1CNeL1azhUR13SxwLHxN9tg=,eX4OGrCAPDAgZ31XKmA4qlNxMDw=
-7,-9,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,dNGs9h2lwbc5qXmjoBCUBHiEVEM=
-7,-10,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,EARdBylx+E6ujc9Jo/lEzvrEOko=
-7,-23,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,0O+y09JR98LSzr8WUHgDFJ1ddRo=
-7,-24,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,JA3w5pBjZjnO4/8FAX1mjh30kvw=
-7,-21,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,Jc1RlA4JiYaSOWrEa0k7ZX4miwI=
-7,-22,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,IdF1ECIQ1fbtysopg2b3Ek2Tix4=
-7,-19,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,Ocka5ni8ZBaFM1S1P9EwlZnLJt8=
-7,-20,pAWqOVBLsGAqi4gBgMNPsw6GzHo=,5j0EPUeT23CgSN6ZLgIkvjG3m1E=
-7,-17,h4H9tVyRbzkLy3drXjMulAchWgM=,zWZCMmfcQX9hALfVF/UZ87kHSv0=
-7,-18,h4H9tVyRbzkLy3drXjMulAchWgM=,5XJ6id5qFuCnOsG5c+5vjBuFjJQ=
-7,-31,h4H9tVyRbzkLy3drXjMulAchWgM=,fbf2uA10n3BgXRp/wgZKSRhPjR0=
-7,-32,h4H9tVyRbzkLy3drXjMulAchWgM=,RvXGY2YpZ4HvQ6nWv1lOSGxUPcI=
-7,-29,h4H9tVyRbzkLy3drXjMulAchWgM=,HTv/y4g21LbndB1eI3IvCGN+bic=
-7,-30,h4H9tVyRbzkLy3drXjMulAchWgM=,L4zwhXySZAvewM3vcplmVIF8u/w=
-7,-27,h4H9tVyRbzkLy3drXjMulAchWgM=,nbzNWs/gNdDPFFHhxSoRCGHVhqQ=
-7,-28,2iaXTSaPYemoH8vAaeod+RA9XZ0=,+DhwwPzMEmCFHtZYytJzMShx/pY=
-7,-25,2iaXTSaPYemoH8vAaeod+RA9XZ0=,g5wMQMXeQst0sQungs4rh5iBIiE=
-7,-26,2iaXTSaPYemoH8vAaeod+RA9XZ0=,BSqHn/7H2IfaSiaA9j6/NOqYi6k=
-8,-8,2iaXTSaPYemoH8vAaeod+RA9XZ0=,Q4OQzsFWF3+jBrXiWL1F+fBczNA=
-8,-7,2iaXTSaPYemoH8vAaeod+RA9XZ0=,YFiE3Eu7dw9B+Rn5Yvw0/GE0jjo=
-8,-6,2iaXTSaPYemoH8vAaeod+RA9XZ0=,LXoEJVOqLzIyOIwb8RAJJM9wxgo=
-8,-5,2iaXTSaPYemoH8vAaeod+RA9XZ0=,wYc7RFEW0BV8FF0WPmYlzZP5NF0=
-8,-4,2iaXTSaPYemoH8vAaeod+RA9XZ0=,Mrbwh5gZU9dCQBG3RWD6F7P5LQk=
-8,-3,2iaXTSaPYemoH8vAaeod+RA9XZ0=,L8ZCpx+WpToCTFh9dfhsNZGq6I4=
-8,-2,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,yEmpBfM+FlHtC4AELvSfFrupmyE=
-8,-1,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,FSfUe2oH3Q6qSDMng/w0vh4CL/8=
-8,-16,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,lEZmgc3t5q8M2+V7w1XHtm/rAQo=
-8,-15,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,KB75fvODaiZT+j4q55jW9aN8vN4=
-8,-14,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,YTwaNFn1FCsm4e0U0ymLjW9IqJI=
-8,-13,PRwgLvYH/Fa7xgVkv1sXi/jE2kA=,gZ2A4gnsxZm3UkHVi/t8mJX1Yxg=
-8,-12,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,4yR2DcU9Fbj/oyWcyojrV5dDEf8=
-8,-11,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,moc3ypPKw0JrqlSlbKdqum7JqYw=
-8,-10,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,ue2Tfz+8eFL4Un2X/Vdm+6iu6VE=
-8,-9,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,05/nntToajsvTWI1oh+B7KcAMxI=
-8,-24,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,IOVIHqmjDfJjjBVOlR5L69w7vCg=
-8,-23,CGnzMyomFK2WzUjW8qGwKd/oFXQ=,CpZnexH0tb1jVYKUupmGWxvdeJc=
-8,-22,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,O/ndk87nJKFRSv79bqlStZh8ZeM=
-8,-21,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,tz7q6fDzJPdVZ8EDN3Ayli46k0o=
-8,-20,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,Qy9EMOUtLbYwiFcbMro7O+VDMoQ=
-8,-19,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,/8PsOwhrWKAasYIu4JgcxIZVlsg=
-8,-18,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,A11Gi8B+zZCBfne4loUawx1Z/Qw=
-8,-17,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,9yCOpEZ/Omc+1TafFjngU/ta650=
-8,-32,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,0ZYbF4lZsMc4cGfUlA8qSfiXK2c=
-8,-31,fOWmSDVXVFrMQfbzyCKMeTCN8OM=,3UXKTstbioYPlcy7o5FuvTdoWN4=
-8,-30,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,HNhKRy+ZugRPZXEyLi2+Yv+xzaQ=
-8,-29,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,9Cw0XmzqrUV1mNpWCKQgvJ/esLE=
-8,-28,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,OcI5mDLVQFPHEGgKm+pBkyt5pok=
-8,-27,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,rz0KP46hDyg6sCf2UYPagL+r/xk=
-8,-26,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,V6r2gT0ifjWMTFpdfLpNGJdhrzI=
-8,-25,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,nIQgLtkV4xknlFhbXD7grD+hSms=
-9,-9,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,YbkjGoXG0DXdJI6pXxXuJ982pCM=
-9,-10,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,TWpFWxQH47orlBRvaCHQETbQxQM=
-9,-11,xoLVKp3f9GYIUZBEGz8xYM7y1vI=,zQEcjYcRXNcqc9NDgCNhh8ksCj0=
-9,-12,USABz1lPpkty4gL0OTaz68iD2d4=,hAYrwxWGZ+wD1BvOiAr24GJKe3U=
-9,-13,USABz1lPpkty4gL0OTaz68iD2d4=,RPnsKLSLt0Dyw79BE1wMdrKuI70=
-9,-14,USABz1lPpkty4gL0OTaz68iD2d4=,BNACS06KzfgjBNjw16kfbt5a1dU=
-9,-15,USABz1lPpkty4gL0OTaz68iD2d4=,2M8aSIM+1JPTscmyF4CICL5Yn0o=
-9,-16,USABz1lPpkty4gL0OTaz68iD2d4=,E3uGAVyJa3iQhhdjUJTrIyo+jGU=
-9,-1,USABz1lPpkty4gL0OTaz68iD2d4=,yUKkewwMzw0v6/ABZ46J6SftHTg=
-9,-2,iKr/geiUh2dZumngZHDDEkpU+qo=,XSmeyJoeGhc4Pfx4V+4rn1NKdZM=
-9,-3,iKr/geiUh2dZumngZHDDEkpU+qo=,kRAFsv86a+gKLlPtCTelQl5ZjW8=
-9,-4,iKr/geiUh2dZumngZHDDEkpU+qo=,ssliMm3qDq7R1VsWgZ82/VdXibE=
-9,-5,iKr/geiUh2dZumngZHDDEkpU+qo=,GemV/ntaxL3N38ezwmZQ27am7uQ=
-9,-6,iKr/geiUh2dZumngZHDDEkpU+qo=,9osQWWQzyEm2q05D2ooCk6hvM9Y=
-9,-7,iKr/geiUh2dZumngZHDDEkpU+qo=,+NYvJCp+6rQZyCAp+IVPHcMhQfQ=
-9,-8,iKr/geiUh2dZumngZHDDEkpU+qo=,Df41C61Dr8vPIeNJck+TzZswrs8=
-9,-25,eijDGAcmUVucn8mgOEUIQaNUeEc=,anpRQAabJtWhxOrDTRfiNw+G0UU=
-9,-26,eijDGAcmUVucn8mgOEUIQaNUeEc=,odipcD+Vsa5TWoiRByzSiTGs7yI=
-9,-27,eijDGAcmUVucn8mgOEUIQaNUeEc=,s3etprKAljoUJJpBjqSe2yFv33w=
-9,-28,eijDGAcmUVucn8mgOEUIQaNUeEc=,EyjHyZDvjsyqsoLNvadFb2fdy9w=
-9,-29,eijDGAcmUVucn8mgOEUIQaNUeEc=,JtFeXQUFw2pXV7mK+KorjoRpfX4=
-9,-30,eijDGAcmUVucn8mgOEUIQaNUeEc=,NhCEBMaWbf1ogDSBoxwC7xGHjOM=
-9,-31,eijDGAcmUVucn8mgOEUIQaNUeEc=,j4we1xwZWEHD6ZrPJ73ZyhhC/ZU=
-9,-32,eijDGAcmUVucn8mgOEUIQaNUeEc=,sRHzfnkPBc4H6nqjrlwk01MMNUc=
-9,-17,dN/RA93nctVrGXfW7wA87jCqXBI=,6gZUyYMTAd219Yy8bSMVnb3Hjh4=
-9,-18,dN/RA93nctVrGXfW7wA87jCqXBI=,mMN1p952Yss/bmWt2HhoSYFy6uU=
-9,-19,dN/RA93nctVrGXfW7wA87jCqXBI=,oLO5jBzjsEgam21YamIUbFDgLQc=
-9,-20,dN/RA93nctVrGXfW7wA87jCqXBI=,3vlj8pzrL5ai8KptgZMPvhHYaOk=
-9,-21,dN/RA93nctVrGXfW7wA87jCqXBI=,PB7he10aFVEX5DoGugZMVnNP7Sg=
-9,-22,dN/RA93nctVrGXfW7wA87jCqXBI=,AcEog2hKotfP89hbEy4Zsuu4Ji4=
-9,-23,dN/RA93nctVrGXfW7wA87jCqXBI=,N8xTFAURVbHs48rUsiSXw9ID4wk=
-9,-24,dN/RA93nctVrGXfW7wA87jCqXBI=,hkzib1qjkzQ82xiLxpls/T49p3g=
-10,-10,SRba8DZFpYMG9Sppwe+TVdee4to=,1HF3Y/kELOtKOUXCiaaXKfL9yPA=
-10,-9,SRba8DZFpYMG9Sppwe+TVdee4to=,fSA9PP4m4MeQ4wVz06L/qwngoz4=
-10,-12,SRba8DZFpYMG9Sppwe+TVdee4to=,gZhSIEDByzT2Yc8rGr8VLefm3a0=
-10,-11,SRba8DZFpYMG9Sppwe+TVdee4to=,U4LEJ/RRSU6ZoOTsmpHJxYxxdZg=
-10,-14,SRba8DZFpYMG9Sppwe+TVdee4to=,kh6HoXF0zNW5T88zSp2xvd5IUuA=
-10,-13,SRba8DZFpYMG9Sppwe+TVdee4to=,LHp3elbg3/OiVUx7NcAVVN8gHfs=
-10,-16,SRba8DZFpYMG9Sppwe+TVdee4to=,5T9dhKaMBky+O7g0Fh7bFujJY3c=
-10,-15,SRba8DZFpYMG9Sppwe+TVdee4to=,PxGtylhvPn7o3cIE2Jqh67NESDQ=
-10,-2,4poKPeB3YKwYPeUST5Ff2LjeX0I=,WMZ32kKoyXO+4N+DpaNDtHTwI1k=
-10,-1,4poKPeB3YKwYPeUST5Ff2LjeX0I=,Jqv/JIoUM52kfDVMoJVyKYR4zKQ=
-10,-4,4poKPeB3YKwYPeUST5Ff2LjeX0I=,rKrqh1EK8Ep1OklLyZRyoPwmpOk=
-10,-3,4poKPeB3YKwYPeUST5Ff2LjeX0I=,zBIOKr/pNvUQDrHS1W8iu61b9pw=
-10,-6,4poKPeB3YKwYPeUST5Ff2LjeX0I=,Gs5SpMTo0YEvugcFk0pXfbOnltU=
-10,-5,4poKPeB3YKwYPeUST5Ff2LjeX0I=,DQyUjfB86CPXJv0ER0gQaXNplOo=
-10,-8,CA8Tl5s/FIiBYk45cbnss/RlsyM=,2V2/woL95URwKBagJwJh/FN5V1s=
-10,-7,CA8Tl5s/FIiBYk45cbnss/RlsyM=,Ujn+q8otY829DWFYJ0OdEPDdCJc=
-10,-26,CA8Tl5s/FIiBYk45cbnss/RlsyM=,nYk7Rp7JLsQ7AHRahqA1sm8blVY=
-10,-25,CA8Tl5s/FIiBYk45cbnss/RlsyM=,v+kcdr8ssFTH9yJmBKQtvRlkEmU=
-10,-28,CA8Tl5s/FIiBYk45cbnss/RlsyM=,yTKWTGwWAcqOwY+xoeTGXFZyy2s=
-10,-27,CA8Tl5s/FIiBYk45cbnss/RlsyM=,SSrZw5dlZi7NpCCb1EYhVuhlFrU=
-10,-30,CA8Tl5s/FIiBYk45cbnss/RlsyM=,OoxF1eEQ/ZX+RyZGyFJSXyFv094=
-10,-29,kEKSolOljeDRpqUN7j6NB+OX8M4=,T3T91SIK0Mx1atzOReQRi/UPytQ=
-10,-32,kEKSolOljeDRpqUN7j6NB+OX8M4=,R7f0QthZxEi2CdXYySiM3oYd8SM=
-10,-31,kEKSolOljeDRpqUN7j6NB+OX8M4=,SJyg2squm95k7HQv3JbRuPZrdDY=
-10,-18,kEKSolOljeDRpqUN7j6NB+OX8M4=,h1ZhaSbrigMYT0q/Und7gKKMW+w=
-10,-17,kEKSolOljeDRpqUN7j6NB+OX8M4=,C2hYyKNKkgdp13x/rowilF4Pj34=
-10,-20,QPtHZhQ0d6YLBEGbypSHt8yJOss=,VyhYx5hMpZD0rDlVenJ/c2PCHgU=
-10,-19,QPtHZhQ0d6YLBEGbypSHt8yJOss=,6PokmA5amx6FUWF4knhnInL8Fp4=
-10,-22,QPtHZhQ0d6YLBEGbypSHt8yJOss=,wOUx/H0qfrfkMQZThebzj26+pkY=
-10,-21,QPtHZhQ0d6YLBEGbypSHt8yJOss=,X3Wtz8cfUHu5VR9hMNFEg5bUWAw=
-10,-24,QPtHZhQ0d6YLBEGbypSHt8yJOss=,3yesCY9W6JGdE5rDXdn67pRsTJ8=
-10,-23,QPtHZhQ0d6YLBEGbypSHt8yJOss=,8C6PpxH/Cp+FVliMDnS/syMvI6o=
-11,-11,QPtHZhQ0d6YLBEGbypSHt8yJOss=,eL0vsuG0YHcex0NJp6MmRUpWV3Y=
-11,-12,QPtHZhQ0d6YLBEGbypSHt8yJOss=,kbtR3cdTX7wI3UC2s2Q8GO9EG3c=
-11,-9,QPtHZhQ0d6YLBEGbypSHt8yJOss=,4i98czZkoXAeQib/4EcqzrNiqik=
-11,-10,vNcDdatzrij5ZtTzfw+chH7Q0LE=,6nqmtu+kV0gkm8SeVW6cz3q1b3Q=
-11,-15,vNcDdatzrij5ZtTzfw+chH7Q0LE=,HDixAA6gkXn0oBtOudakPV+skac=
-11,-16,vNcDdatzrij5ZtTzfw+chH7Q0LE=,K4J5e9gKPJqVTfedPluXAigIdi4=
-11,-13,vNcDdatzrij5ZtTzfw+chH7Q0LE=,amkcqZisQMlaT6rM8TDc7ySUsPg=
-11,-14,vNcDdatzrij5ZtTzfw+chH7Q0LE=,ARkc6h+sYHJtkPvOc1BBGuyVybg=
-11,-3,vNcDdatzrij5ZtTzfw+chH7Q0LE=,VCYy+WBFZLzIhVFgcIFtivHGJg4=
-11,-4,vNcDdatzrij5ZtTzfw+chH7Q0LE=,OKYUmHLq/ikuUpnWfohWikJ/bPE=
-11,-1,sPZKOXh+AxJgta8KyNQmeBDKEMs=,f+5yLzmpjDLoVcO9K/SjEiLkECo=
-11,-2,sPZKOXh+AxJgta8KyNQmeBDKEMs=,gni9of/gqOjDp2jnkyj0lXRzRY8=
-11,-7,sPZKOXh+AxJgta8KyNQmeBDKEMs=,zaaQ+H2xfI6Q7YTAPDtc5FhCB9o=
-11,-8,sPZKOXh+AxJgta8KyNQmeBDKEMs=,QlSsxFuchQ8CdpR+1kSgwirVESY=
-11,-5,sPZKOXh+AxJgta8KyNQmeBDKEMs=,euuEi2x1GtemZYElagKX1r2r7i8=
-11,-6,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,MYdg7oBxP7Cwa1FJDWIO/EkhTZw=
-11,-27,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,4zS5SrrOXNEulbr6DRXl/mj4MdM=
-11,-28,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,jQGt8hi+TTOMfErCKSnir5j8PMA=
-11,-25,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,KnRprhKmEWKIYOJ2KSM+JwzXDYg=
-11,-26,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,mv10qGZZL6fgaQJmGErpslIR9M4=
-11,-31,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,2R5u534ZGbSPIp7hHOTemkazo0M=
-11,-32,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,C8McJukFQZ8p82glrZHGHLrjr4Y=
-11,-29,uHhFCoU7eZSpbOHU5iS8Iylh8fw=,2ODYvpjMbCgY3draWAvEVHZBXfc=
-11,-30,VswIVDEnOTTDMJAbjSbBl2VZZJw=,7u+fOc6+Z8ZTHYAIX5BtzuIH7GU=
-11,-19,VswIVDEnOTTDMJAbjSbBl2VZZJw=,Vm/kFs9KTek9zowws6n8BC7HqTg=
-11,-20,VswIVDEnOTTDMJAbjSbBl2VZZJw=,+eTvkpHza2kvbv+41OGXXChqs5I=
-11,-17,VswIVDEnOTTDMJAbjSbBl2VZZJw=,2V8ClYvZdYSzuxeeSVYgCrHRfaU=
-11,-18,VswIVDEnOTTDMJAbjSbBl2VZZJw=,66V30wL4lmNHDl90LJ5BPQX3egs=
-11,-23,VswIVDEnOTTDMJAbjSbBl2VZZJw=,R9buF+Sie+GkrQUfL+Pf+WdCDyE=
-11,-24,VswIVDEnOTTDMJAbjSbBl2VZZJw=,z9Bx8n7kGeJcSLpo7+Kz5+EFLig=
-11,-21,VswIVDEnOTTDMJAbjSbBl2VZZJw=,KI5/20TKGox+IwPYnl8Mt4vLVNM=
-11,-22,VswIVDEnOTTDMJAbjSbBl2VZZJw=,QhI82pWV3G0DVthH3gxlhZ7BKSI=
-12,-12,jog3dJev9w0YbrXxMWv4WKxK3eU=,ZN7DFVWGabF68SuEAeS8w3Hg2fI=
