-1,-1,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,jxlC0P0FTG4+tvuQFkAYulJjY7E=
-12,-11,jog3dJev9w0YbrXxMWv4WKxK3eU=,PCZWdfijwatF6neOkpeu9lwtPWs=
-12,-10,jog3dJev9w0YbrXxMWv4WKxK3eU=,kn7I0XoucL7z6VygoaWDlB/j0O4=
-12,-9,jog3dJev9w0YbrXxMWv4WKxK3eU=,XNInSId7InBU89GQTDGKQMkaPts=
-12,-16,jog3dJev9w0YbrXxMWv4WKxK3eU=,cJMGfWI3mWH0bYEjei1bDLzpCyA=
-12,-15,jog3dJev9w0YbrXxMWv4WKxK3eU=,pw2+2pwQ8kVXIfml+pozJOEm6/s=
-12,-14,jog3dJev9w0YbrXxMWv4WKxK3eU=,BX/ABZB99NQBPvG0+b2Py5gqQHk=
-12,-13,jog3dJev9w0YbrXxMWv4WKxK3eU=,tW7aSnAfKemNpGFHv/Ap22sj650=
-12,-4,XxD4BQNqEE0fjQD8n8Si9BIjK88=,4QSgmabrw+8DlaSGhqvmgfMlbgo=
-12,-3,XxD4BQNqEE0fjQD8n8Si9BIjK88=,Ci5u4qMfSIXK4tOWWbrqMSh9tbw=
-12,-2,XxD4BQNqEE0fjQD8n8Si9BIjK88=,yBTgUHSO0znq0UsIaYOHawExdoI=
-12,-1,XxD4BQNqEE0fjQD8n8Si9BIjK88=,yo06tBE1k8EdJRrjMIEyZI0xV2E=
-12,-8,XxD4BQNqEE0fjQD8n8Si9BIjK88=,pzm3T1quthSD0WboXbLkkN9k/o0=
-12,-7,XxD4BQNqEE0fjQD8n8Si9BIjK88=,M3rj6jcjfLyBbtvHfg3K0R7B+i0=
-12,-6,anrL8dNTDA//W4gClQkfRnCezwM=,+7nNRbZLzulvq9bI3PCNzWxAIo8=
-12,-5,anrL8dNTDA//W4gClQkfRnCezwM=,sAIImYuEBqd1oZhUE1ZmpuiofS4=
-12,-28,anrL8dNTDA//W4gClQkfRnCezwM=,EEtcFkXWwAxckXVcoRnyZ5lAjg4=
-12,-27,anrL8dNTDA//W4gClQkfRnCezwM=,4OcJrb98dwDHwp7JcqTwBgWoT+A=
-12,-26,anrL8dNTDA//W4gClQkfRnCezwM=,7j1QnonKa3231nETrBaRGPS2QPI=
-12,-25,anrL8dNTDA//W4gClQkfRnCezwM=,5xeLKEm4r0xDlEgRKIlNzn29rto=
-12,-32,anrL8dNTDA//W4gClQkfRnCezwM=,C8McJukFQZ8p82glrZHGHLrjr4Y=
-12,-31,4nJZ9QAmBJsY3vTQOdfakffxevQ=,wUgC6Y10pSIK+D5tvizB99X/HWE=
-12,-30,4nJZ9QAmBJsY3vTQOdfakffxevQ=,6P2WyJs9pP8wkbjAhhqnH2MZ+xk=
-12,-29,4nJZ9QAmBJsY3vTQOdfakffxevQ=,70TONm1H5pszp+UAGr9yr48aUaw=
-12,-20,4nJZ9QAmBJsY3vTQOdfakffxevQ=,eHqkU2dmqIAgpR94tfR70D07gK8=
-12,-19,4nJZ9QAmBJsY3vTQOdfakffxevQ=,+rd1iAAGqgAoF0Jx3ZMpcoQaWk0=
-12,-18,4nJZ9QAmBJsY3vTQOdfakffxevQ=,aLsIgxhLpZ4RdCUM3TYON1qMTbI=
-12,-17,4nJZ9QAmBJsY3vTQOdfakffxevQ=,BZKm5kVJ4VUYQJC31HATCKwObmQ=
-12,-24,4nJZ9QAmBJsY3vTQOdfakffxevQ=,X2weeV4k+kDtyekm6B3w3lRUvVM=
-12,-23,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,zXvA20mv1fjIN6/lGaUe4oRAVug=
-12,-22,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,UzdFioSLwd/1aTiKlO+jbn11J/g=
-12,-21,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,3fZpt8YTd+rebnf/6kfLcN4fUUw=
-13,-13,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,UI97NDRszOyNSNl2X58AgnxL69o=
-13,-14,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,czxrkgUP3H3/WSUWHyLtMrM6wUw=
-13,-15,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,3yrqm3ZzGE6D6E4LpjsFokcyUgU=
-13,-16,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,9EjwS3hxpSIPM9U3SH3RPO0+HXE=
-13,-9,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,JmoGdnTtSVdTF5MIBwUdTi5OFcI=
-13,-10,O1GoL9l+RU1ABPHKS3Q7WNWHwqc=,4hgbxoNnbUGB6m1Yb2kGhmeGgqY=
-13,-11,fvgIga6T61UvBf/moawVnDwce3E=,NO7FT2p6oslGDIWvD4OcuyDick8=
-13,-12,fvgIga6T61UvBf/moawVnDwce3E=,jv+kjrDQjmRSspJKiLRX11Cw6+E=
-13,-5,fvgIga6T61UvBf/moawVnDwce3E=,aOY+r/rGjeldpSIV2FntAx7VE54=
-13,-6,fvgIga6T61UvBf/moawVnDwce3E=,YY5BLaBU59g7soQL6lpH8OXT5Ew=
-13,-7,fvgIga6T61UvBf/moawVnDwce3E=,Vql25KVTj+dyhuB1xqYK/qZS3Co=
-13,-8,fvgIga6T61UvBf/moawVnDwce3E=,8GPKvdaM0Z+BH/c7OTCSWqjktD0=
-13,-1,VKSUE1wdHZE1QYU52STbhJiJruk=,8IxVhbz5ejeJ2UIdQJLLVyWzLtE=
-13,-2,VKSUE1wdHZE1QYU52STbhJiJruk=,o3TOLTc8QbzJSyJv8+JDYBuR0Sg=
-13,-3,VKSUE1wdHZE1QYU52STbhJiJruk=,KQw+TBIkv/pv/sUof9y/MCzlP1w=
-13,-4,VKSUE1wdHZE1QYU52STbhJiJruk=,/G+59gLLTBadC3kEwMeONXtkFxY=
-13,-29,VKSUE1wdHZE1QYU52STbhJiJruk=,vYiND4rJdv5Hey/mgC1xmAhD19M=
-13,-30,VKSUE1wdHZE1QYU52STbhJiJruk=,vAdB3A8CXlZ8hJ+eczDfkgDFt78=
-13,-31,VKSUE1wdHZE1QYU52STbhJiJruk=,bIqYxXyllvqG47VmIYgdFRbbOy4=
-13,-32,kwQs6I73KVz0hPNlPHFTkUVZmko=,gd/f03r7a7/cJY3ma/A/EU6sNGU=
-13,-25,kwQs6I73KVz0hPNlPHFTkUVZmko=,VUL3vbp7eCWZO5xEfwotJMoLeBE=
-13,-26,kwQs6I73KVz0hPNlPHFTkUVZmko=,/pEipn9ANoEM78wKz9I4p+PYuec=
-13,-27,kwQs6I73KVz0hPNlPHFTkUVZmko=,gW3Fpf0jx5VFDzFNEf46rJKPUCA=
-13,-28,kwQs6I73KVz0hPNlPHFTkUVZmko=,JcPv/Kxf5KQp9d1VEMKY/Ae/MyU=
-13,-21,kwQs6I73KVz0hPNlPHFTkUVZmko=,5HALd0JRsT5d+v1T/yhu0i6k+eE=
-13,-22,kwQs6I73KVz0hPNlPHFTkUVZmko=,TrCA/QDp8Wte/VJoMPt2NgVrTmQ=
-13,-23,kwQs6I73KVz0hPNlPHFTkUVZmko=,OsdrxvYWrGQ6zHnI0t4KwfwgltU=
-13,-24,QhACjAEBKxsq7hw2pyVpEImTL28=,KYBk3NwzFkj6J/9t2no43iIPg14=
-13,-17,QhACjAEBKxsq7hw2pyVpEImTL28=,IMrpV4DrLBp6P0Hgt6kHOHEQTkc=
-13,-18,QhACjAEBKxsq7hw2pyVpEImTL28=,xs0V2njm7jhHb1PDGPdXHR2lg30=
-13,-19,QhACjAEBKxsq7hw2pyVpEImTL28=,2h0uZ2bsN4j09mS0+Hj3WBsOc2E=
-13,-20,QhACjAEBKxsq7hw2pyVpEImTL28=,674XhP91zl9gzby5tq9cACfa4mo=
-14,-14,QhACjAEBKxsq7hw2pyVpEImTL28=,R/4vOGv+oB5DccRkKs9gRAtiXmU=
-14,-13,QhACjAEBKxsq7hw2pyVpEImTL28=,dcEiqCWvZHb+AZVzUo/lQvRtSLk=
-14,-16,QhACjAEBKxsq7hw2pyVpEImTL28=,SfZP8tGWNzE4MP4edfF8WEcAxWw=
-14,-15,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,JGt/3BF68DRcxrkgS12rwXHlNz4=
-14,-10,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,jfbuwzAqNRaP5FPxzgVC4aEC1KE=
-14,-9,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,y1uafxecFCsjug9lsWJ5tuv8SIo=
-14,-12,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,7sGx+xZRH/17sCO06QRiHttWxIU=
-14,-11,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,OH//7rCFjtlItB/Pw56EAg++mNM=
-14,-6,ZkmzeNDyH2A2ZS2sY2urtR1FScw=,1N4nR0USfbG/2bpBFNK9uhrEAjM=
-14,-5,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,pJwZUJNzAsu8z7YNFYrKCqrhdug=
-14,-8,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,NhEhTd1mR1w6nDmOewR0p5g6SuM=
-14,-7,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,PM975yh5RlKw1uUmBMpB8Tzc8TQ=
-14,-2,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,OJ0LNG8e3LXcsRd05d7mGUfS9Oo=
-14,-1,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,6VpJ5w1o/Oggh16bnjUeThg3oNE=
-14,-4,Bq4PYbzM2JFd7J+8kVGPhfnJLcU=,k3HgNicSRx4y9lj+9g9bjMZ+5Xs=
-14,-3,7W354UOWmraGZlv2024RSVlE/9Y=,q6Ure9ge6QWv9xBYG+187oyt1WE=
-14,-30,7W354UOWmraGZlv2024RSVlE/9Y=,t+i6sj5E1DIuYBvsHX1B46dtLfY=
-14,-29,7W354UOWmraGZlv2024RSVlE/9Y=,K1dt9igGH6OOPJEJARXYyuIssFI=
-14,-32,7W354UOWmraGZlv2024RSVlE/9Y=,nRShzzo1DEaICt1Sd4GMufd19XE=
-14,-31,7W354UOWmraGZlv2024RSVlE/9Y=,uhI1S4Jgy/+gh8LvpT14me6cikA=
-14,-26,7W354UOWmraGZlv2024RSVlE/9Y=,zk4eSR7fyEhEntcTuI/S48Yf+hk=
-14,-25,7W354UOWmraGZlv2024RSVlE/9Y=,GyF7PLcpU4JWMq4mGqB9iDCrVrM=
-14,-28,7W354UOWmraGZlv2024RSVlE/9Y=,0BGGoEIJGL3H+BpgbzchLB7V0c8=
-14,-27,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,HxXA5EpcrLi7HhAGBHpDPxBcXXM=
-14,-22,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,WalT876nB+mtZliNrSy4TZy+syA=
-14,-21,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,NzoWQz7EKdUSjyPk0pv8GmRxAY0=
-14,-24,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,fse/yywVFWHShylGuUS+z6mxOQ8=
-14,-23,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,y6g7VCCVG9OUqXKEV8/9isvXfvQ=
-14,-18,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,Oq4NtZcUO/WCFuxmdXPSNp0/yA4=
-14,-17,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,bMBwkZGNui9RA20nFmChuHLBhUA=
-14,-20,kw0uZmNwYzLQXd7V04D2ZL2Ji1I=,v2TMU0CSDpaotA2N2UVxMUou6AU=
-14,-19,evCkPMsz2uoe9jOuo3Cio5UrOAs=,OznaScvE0/upXihyIX5XcjuD8wk=
-15,-15,evCkPMsz2uoe9jOuo3Cio5UrOAs=,014LO+iuVs55OU6/1gzItsgErec=
-15,-16,evCkPMsz2uoe9jOuo3Cio5UrOAs=,/1HHTaNc5HJ1O7SDB5Hu+hfqVQw=
-15,-13,evCkPMsz2uoe9jOuo3Cio5UrOAs=,LmiJf2FD4fYyCxz7NIxE20KYe60=
-15,-14,evCkPMsz2uoe9jOuo3Cio5UrOAs=,Ay4qMXjvGERLVmgWf+7Yh28velE=
-15,-11,evCkPMsz2uoe9jOuo3Cio5UrOAs=,nc4MWTZf9PPVULnyAvhO3vZhQMo=
-15,-12,evCkPMsz2uoe9jOuo3Cio5UrOAs=,Ka9KhPBF10dDijBrHvW/TB/RA34=
-15,-9,evCkPMsz2uoe9jOuo3Cio5UrOAs=,rle1S0Pq3kaBIfkkr3dSiY/88uY=
-15,-10,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,mMhPSl7l4cHsNbd6zNfVCldg6Cg=
-15,-7,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,77t1VnHQR+NKwjJq5dcnrKBSo84=
-15,-8,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,8lHfHRFRcxtN9M9ZIU0aWCpedmU=
-15,-5,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,0Y0leYRdwxoZENQdqWrC56zZ2KM=
-15,-6,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,XKJXfYtzh79XXa8UyOyBkREBBgw=
-15,-3,bM8CmE0Yzp4SFpxLPu8iVOY3TEc=,kmh+QvZp9p5k/OCJAg/N1Yssdck=
-15,-4,bnu/34u7R14zpFsANGf4ps39zqY=,COKr2OHSZl13XBxmtkBrasmpNzc=
-15,-1,bnu/34u7R14zpFsANGf4ps39zqY=,iK5sdcW25b467pD2L3y1lgeOnbc=
-15,-2,bnu/34u7R14zpFsANGf4ps39zqY=,1rHZtXXBXFqWkfyHjZpK4oRXmSg=
-15,-31,bnu/34u7R14zpFsANGf4ps39zqY=,NgVZlgfLD+/EvIcFv/5pKRS8/E4=
-15,-32,bnu/34u7R14zpFsANGf4ps39zqY=,/q+yoY+VxJPHH8OYGbtS470j1H0=
-15,-29,bnu/34u7R14zpFsANGf4ps39zqY=,Az5Edppw3jhPJtY7CDJK/7djCKI=
-15,-30,bnu/34u7R14zpFsANGf4ps39zqY=,evozPpholcWmPSjCSItpzyHDr/4=
-15,-27,bnu/34u7R14zpFsANGf4ps39zqY=,1pP+/guLMtlm4pv0OY9cH8sZQbk=
-15,-28,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,QOrhguhzr1aRpxXhwPN25E8Mgj0=
-15,-25,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,2mhhQYNW/4bIq95PBPm0jfJ4fVA=
-15,-26,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,3mobvbLwiLtoJ0YE7QtQJAd1x0s=
-15,-23,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,cesOaAfoO6VqwYzODBuQhGbfGi4=
-15,-24,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,tcmcHQyMm4mBUvdymhJYttM7hAQ=
-15,-21,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,1YtfTx8+FqxnnS+ApLfm2I9TE+8=
-15,-22,ZJI3zdtJCqf4rKrlhZTy5CW9rlY=,fO/St+HuLxZbn9iSd2rV1ZiqLOY=
-15,-19,Q/IYNvElVtwElJYXEvnBal/uAGM=,R2txcvY2pgf5aj4SHfLUaV6V8VE=
-15,-20,Q/IYNvElVtwElJYXEvnBal/uAGM=,p4H/tKgXLU6D3c58pKzaznsG/Ao=
-15,-17,Q/IYNvElVtwElJYXEvnBal/uAGM=,NFH+CjsASbI8nqcSBHJKfguHs/Y=
-15,-18,Q/IYNvElVtwElJYXEvnBal/uAGM=,K3dSOCU4a6456kgG3mW4RsTXWyI=
-16,-16,Q/IYNvElVtwElJYXEvnBal/uAGM=,g2ZaM0cC71pgFAMq5ccY883mtKM=
-16,-15,Q/IYNvElVtwElJYXEvnBal/uAGM=,kuD1Sbbi+FMthFAs9UOCHbP0mIg=
-16,-14,Q/IYNvElVtwElJYXEvnBal/uAGM=,VdNa2sgQBsRYfzhzQeQYL5R9oRc=
-16,-13,Q/IYNvElVtwElJYXEvnBal/uAGM=,Hwf9TioZGpGv352DFRgMnSOeP7w=
-16,-12,nSEa4PybuE4T74EWgvprL39T3Sg=,Yj+vWVe0GjeQis4TZErCarr4vm4=
-16,-11,nSEa4PybuE4T74EWgvprL39T3Sg=,Yj+vWVe0GjeQis4TZErCarr4vm4=
-16,-10,nSEa4PybuE4T74EWgvprL39T3Sg=,8jSl98KbSygZXiRcv1PzKelMMck=
-16,-9,nSEa4PybuE4T74EWgvprL39T3Sg=,kZ2oIVUvT4TAYLZwerPkBHkwQ3c=
-16,-8,nSEa4PybuE4T74EWgvprL39T3Sg=,xhoQMfV8BLz0h3JhUq5Ki4nzOLU=
-16,-7,nSEa4PybuE4T74EWgvprL39T3Sg=,d9rsg9Fq434dG9c5/Phbn3Nuc24=
-16,-6,nSEa4PybuE4T74EWgvprL39T3Sg=,4KF24vzCL311EwqSo6YEQ9gAOqo=
-16,-5,ucO1bV0FSOXqxaNTyz47Tol2v/0=,u86DIsah1mgFdWGir+jUeBW8ShI=
-16,-4,ucO1bV0FSOXqxaNTyz47Tol2v/0=,JZa8zkpIoCfkWjZWXDuUMu8VEic=
-16,-3,ucO1bV0FSOXqxaNTyz47Tol2v/0=,pMSb9LM3OoCaA9RfNTQ4D+YI9KA=
-16,-2,ucO1bV0FSOXqxaNTyz47Tol2v/0=,ZUzH1njnMr2O+2fZ7n6DvIkonCM=
-16,-1,ucO1bV0FSOXqxaNTyz47Tol2v/0=,CLbHR3NWwiAmmoTJs5QIap8qSZc=
-16,-32,ucO1bV0FSOXqxaNTyz47Tol2v/0=,/HtxNJcYHdWHZCntyS05Ry6HWkw=
-16,-31,ucO1bV0FSOXqxaNTyz47Tol2v/0=,oFUHp4KustsLgCh4fXzKsloSH4I=
-16,-30,ANTceYg1g2Ru4ELp/dOHh+1FqrM=,mPFihPlKqSDepJjPb99vKukWBX0=
-16,-29,ANTceYg1g2Ru4ELp/dOHh+1FqrM=,TWqMTyeMYG2mQyVpVwhHlWsETto=
-16,-28,ANTceYg1g2Ru4ELp/dOHh+1FqrM=,2dZyP9yFmB14c5To3+OmxSjXDsM=
-16,-27,ANTceYg1g2Ru4ELp/dOHh+1FqrM=,NSUyv7EuS49elyivTsNUoqurOS4=
-16,-26,ANTceYg1g2Ru4ELp/dOHh+1FqrM=,pNiyNOsVmKXmPRKbuqB0l2treAI=
-16,-25,Bzo2T7dJJekBN4jS2q93GNrOroE=,5lGoUoY8NO5VrD1nLHUkPcuZcOU=
-16,-24,Bzo2T7dJJekBN4jS2q93GNrOroE=,cC/P8fW70E4qdfPbK772YisHJNM=
-16,-23,Bzo2T7dJJekBN4jS2q93GNrOroE=,TQUNmXJtV3+eQyDOzQ+n6Dl67jw=
-16,-22,Bzo2T7dJJekBN4jS2q93GNrOroE=,52PUJiLk0eq4C3Hsg6PxJSgeTSI=
-16,-21,Bzo2T7dJJekBN4jS2q93GNrOroE=,hs8797G9gndpO4t1WXCIuWjGIjY=
-16,-20,Bzo2T7dJJekBN4jS2q93GNrOroE=,4Sk6R41US0d8a7wsj/wFa+DszMo=
-16,-19,Bzo2T7dJJekBN4jS2q93GNrOroE=,oOPA28gFjHr2u4xdpf7eUAt09OY=
-16,-18,Bzo2T7dJJekBN4jS2q93GNrOroE=,CzBR9JnjQPuz+uFbIiXmpW5FdG0=
-16,-17,Bzo2T7dJJekBN4jS2q93GNrOroE=,wAN4HNyVyvnCmWX2cwzgFXmeWoY=
-17,-17,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,dPyfRA8TUSc59G/n33hJ1BFXCSI=
-17,-18,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,spo93sy1DxW6AiprSl43Alnxplc=
-17,-19,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,3vAuv7aLnXFQLZGGZXCEIwP8lzE=
-17,-20,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,Dd5iFkXH2Xk3jrjEPj9+xx2ITls=
-17,-21,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,bZqg8ClHvOASlhe5gOguBjHDUBc=
-17,-22,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,lr1EiB0GsAHYFOKuCuPQrUTkloM=
-17,-23,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,W0Wq+IvgVxIJfz/dybV4CY26xAU=
-17,-24,J9AdRsXrWZ1Toe6+dpvjhHWo5Wc=,8V23U/e7Lhuk2RuVv29hX2+MDyM=
-17,-25,QHPl+JQlzhU/8H6DOivZwOgmR+U=,9LSLFTYCWzbGc5RaBrKuqFzCw8A=
-17,-26,QHPl+JQlzhU/8H6DOivZwOgmR+U=,hZwMyssfQGKmG1h3xqL1Rqup7zw=
-17,-27,QHPl+JQlzhU/8H6DOivZwOgmR+U=,EI65747wKSJhvJ18O1qeZ/3mKqk=
-17,-28,QHPl+JQlzhU/8H6DOivZwOgmR+U=,Epa1qN99xazn5mFZYv9WwiwYrfM=
-17,-29,QHPl+JQlzhU/8H6DOivZwOgmR+U=,sOQUzEH0WbgC9Tu9pYhcymuLq4s=
-17,-30,QHPl+JQlzhU/8H6DOivZwOgmR+U=,+Xw22ocZ4vcJWKazSs5dY/Ry7Yw=
-17,-31,QHPl+JQlzhU/8H6DOivZwOgmR+U=,WzTBlDYHtQu5mJMKMzSqT+vwIpc=
-17,-32,QHPl+JQlzhU/8H6DOivZwOgmR+U=,RTOLVEbA7qnldNBovTntOukOL+o=
