-1,-1,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,jxlC0P0FTG4+tvuQFkAYulJjY7E=
-17,-1,QHPl+JQlzhU/8H6DOivZwOgmR+U=,xKig1pWeQJPd3YqficS3ZJOZlNA=
-17,-2,K00aq/9EIuDLRu2MoEZ/PkbtvBw=,1O2elHn4pm6r5beeCsJG8hwC130=
-17,-3,K00aq/9EIuDLRu2MoEZ/PkbtvBw=,288NrbSZh3Xiha9/2OBEhnJ0Jg8=
-17,-4,K00aq/9EIuDLRu2MoEZ/PkbtvBw=,QQVY5IfdzqjSQtcj/wFietOoWB4=
-17,-5,K00aq/9EIuDLRu2MoEZ/PkbtvBw=,RcZZckBD24AjFXMqSN0PhO/OS5U=
-17,-6,K00aq/9EIuDLRu2MoEZ/PkbtvBw=,9r0HAi/3sIoFnMSCHDIsPhbVwpI=
-17,-7,vmjyZLKNb/ZKFFnJpockFtbKBCY=,cD2BVjSivaQOdF6RcbtCgvBcjgQ=
-17,-8,vmjyZLKNb/ZKFFnJpockFtbKBCY=,1vui6PLAiOWIrMyrt4oMvpRVnnw=
-17,-9,vmjyZLKNb/ZKFFnJpockFtbKBCY=,JUFTF4CwXZAVSLpPj7AAhL0S9p4=
-17,-10,vmjyZLKNb/ZKFFnJpockFtbKBCY=,1qhgAfq6simAcwbMKOHz+5xEDTU=
-17,-11,vmjyZLKNb/ZKFFnJpockFtbKBCY=,gwEAukyOqt4yTzYsCxgLIbzo2fk=
-17,-12,vmjyZLKNb/ZKFFnJpockFtbKBCY=,b5J4m9bn/0RaGf9Nb9EM6jnqC/E=
-17,-13,vmjyZLKNb/ZKFFnJpockFtbKBCY=,MCqx3EfG4mwMnm8JJIGe5XfK1zE=
-17,-14,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,CrXmUzXoPk7+6kUY9YUzg0bdOww=
-17,-15,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,yF+k4xYMYX4lR1cqTCoi/wc7dAc=
-17,-16,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,eCNaq97SNos0xTALO3wWU3Z3XEw=
-18,-18,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,1n175sTta9NaJmEtU4XB/SNVFA4=
-18,-17,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,LT58NJBIHlGhqtWJG6LCT2hytzE=
-18,-20,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,19FB9hFEPFnNfjQFKRaTAMKs6mQ=
-18,-19,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,sbUtZXy5QWXl8JQ088zybYUxAQQ=
-18,-22,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,/ouVtctOaKzdw1Xz756Mp4obUpc=
-18,-21,9deEGS4Nt2Rlmke6Ml57cxFlNZM=,wqPSyVqIX7ZDA42rrDNAl0uKudo=
-18,-24,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,8RrGka+lMkI/Q8RrIGmNkNOEHfE=
-18,-23,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,w1UGQetesv6cO1dQgNUBM6Fl/7E=
-18,-26,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,SWQhsf1/ebPw5AFCd096DXqdOdM=
-18,-25,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,EkZhtx+LT5LC47EkSFu8JfsOLu4=
-18,-28,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,VFMiVkghOf/HvJ3UVutrVKJKwNo=
-18,-27,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,d3T7R58ab7AopjDBDj9R0v+fndI=
-18,-30,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,hrfFVnU9vMSdhwT2fqK7HGNY90Q=
-18,-29,u7HB6KxZ+scSk+I4AsRHmf6mAwQ=,xSWnrtgYdlZYujqLBSs5mFoSyY0=
-18,-32,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,UMj+k9SOwl+EHaPFOCtdZJa9xA4=
-18,-31,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,lvziurWCf++ko+RYa+Fj2+9mluo=
-18,-2,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,kP/dPifW4XSYG6eUNwPJe7Htjb8=
-18,-1,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,KkWuq4iBXf5UVfnCEAGZu6opnNc=
-18,-4,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,arboYgg5D7axo8Q3xpfplHA+G4Q=
-18,-3,ENjzU/ypsc4mbhkoVNR0WEwxqZ0=,fjA/3Haq2L10zcMk1j+uprwOm+4=
-18,-6,yC/sChaMogW4rlD04oljfiSR5gU=,C9pZYiBR183F8BoFhsm38sdSgfM=
-18,-5,yC/sChaMogW4rlD04oljfiSR5gU=,brhJ6Nnlba4uW0AU56z62bMazX0=
-18,-8,yC/sChaMogW4rlD04oljfiSR5gU=,70f6FW8OhldB0RpvFpP/Sd7HCN4=
-18,-7,yC/sChaMogW4rlD04oljfiSR5gU=,mXPKG/wUxq1cH7lLajpGwoPmgIA=
-18,-10,yC/sChaMogW4rlD04oljfiSR5gU=,JyLqP+1t4vUOMU/0t3IsOwajQTs=
-18,-9,yC/sChaMogW4rlD04oljfiSR5gU=,L25d2p3epOkSXpdfBTU9nHlMhks=
-18,-12,yC/sChaMogW4rlD04oljfiSR5gU=,ZZhk5mt5aL4NmcB3CPzjLlKzkSI=
-18,-11,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,fPzzXShBzr8BeFaWC3EixJbPOU0=
-18,-14,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,1riuQT7MfJ7lhsiD/QYEQBY/MV4=
-18,-13,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,+OHXPOHU72234Zg5b9PEEX+gQeU=
-18,-16,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,AdStfVgfslVkeO09wwQYsGLuutM=
-18,-15,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,4DgQu/RkXpwe6LKdi6qn22tzggI=
-19,-19,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,76vfyrioA9bsUO+/KZM+VIA49Kk=
-19,-20,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,AZhdU9n3NqhPBVj/otUhYTkEw6w=
-19,-17,kT3NGq4Yf7ebq4oxfq76KULa6Lo=,m1mYZQrjQOiGpwAztQTxKFfKzEk=
-19,-18,fokOlZlCpwlgDkc9RFg9ROqiuUA=,RgLixE3iq1HL6yHZe7EEih3kc9k=
-19,-23,fokOlZlCpwlgDkc9RFg9ROqiuUA=,DoHHKVUZ9VcMJT8Ik1rSoFlkZxE=
-19,-24,fokOlZlCpwlgDkc9RFg9ROqiuUA=,MAH52Gvj3fMQMq6KeuqpXi1KW0o=
-19,-21,fokOlZlCpwlgDkc9RFg9ROqiuUA=,F7B/g1venmt6sxLcGqld39sKn9M=
-19,-22,fokOlZlCpwlgDkc9RFg9ROqiuUA=,E+pZRd//GcN30a/248JMQsUXOhs=
-19,-27,fokOlZlCpwlgDkc9RFg9ROqiuUA=,nbXQ74st98WLXsjCUO7tswH2Wos=
-19,-28,fokOlZlCpwlgDkc9RFg9ROqiuUA=,XfpxVFFIK4NIbcgGslpSqTlElJw=
-19,-25,fokOlZlCpwlgDkc9RFg9ROqiuUA=,3krrvhfHuJvAldZN01fEDmWEOek=
-19,-26,uPkX0zwVURnq4172rZyhlAioVIs=,tw8kYSRA9l2HYhK6k0Srw5HTDTA=
-19,-31,uPkX0zwVURnq4172rZyhlAioVIs=,Bq2PsJZ8kE1uzM8ZBK4w9dhYQlY=
-19,-32,uPkX0zwVURnq4172rZyhlAioVIs=,ePl37JqA0l3xMhR/SvRQXbZKHlA=
-19,-29,uPkX0zwVURnq4172rZyhlAioVIs=,8ztLQ1jjUgoc9LZJLWZidT6P6dg=
-19,-30,uPkX0zwVURnq4172rZyhlAioVIs=,/WVuAb/+FF3Eaya4CuvoDNBHQt8=
-19,-3,uPkX0zwVURnq4172rZyhlAioVIs=,XXMj/woYcdaJicTgKkh0Gr4poL4=
-19,-4,uPkX0zwVURnq4172rZyhlAioVIs=,MWC7Df3o+XOH4eFyD1fScx5avKo=
-19,-1,5igSZM7N7FN02F3HswwAZmf+IEs=,ZGUr9H+JLwmDuE4yOxqbixgSQB4=
-19,-2,5igSZM7N7FN02F3HswwAZmf+IEs=,ztBP83sXQY2t9nSypZ82grFdxrM=
-19,-7,5igSZM7N7FN02F3HswwAZmf+IEs=,JUmZxBPSJnnJ9r77CqC0T4G2uYw=
-19,-8,5igSZM7N7FN02F3HswwAZmf+IEs=,7JD/k2Dcqr7jZ/HwcglW8WGCGtw=
-19,-5,5igSZM7N7FN02F3HswwAZmf+IEs=,tYtz/cVf+rSceqxpC5WiT5AFo1Y=
-19,-6,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,LkB2jHqezrlO4D1lHi9y74WM8iU=
-19,-11,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,zUERULglfcyWdIpWyQ4/2cyoPhw=
-19,-12,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,aOjhBTeTBzvmLdfqDun90qUIqdw=
-19,-9,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,AcdCZ+muvmzadEHvD1P+lPQQaII=
-19,-10,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,W6t/BU7Ldu1Wf1PXd0XGQfHQzf4=
-19,-15,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,cGh2+atqbfSyhYtBM6Qxbvi1mOw=
-19,-16,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,D38Jy1t06js50nA+sC50aOyb9jk=
-19,-13,1QdGXiE1X8ARw1TO5DS15Jr+LiI=,rU2JQ+ToBe4GA46+4drpFwBOMMQ=
-19,-14,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,zRgg9e9fpQvcAp+A7CnJQ5/cSvM=
-20,-20,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,mtYjuIkBAN0Y+A3vNjnYE817+Wo=
-20,-19,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,XE8tO4Hyql/ZGgkzHlCgIQXQQ4I=
-20,-18,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,480H1sC5pkvnIoiQyfNc/nQjQEM=
-20,-17,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,MBMRCWKDQGIg8d7VJV0NkpyPTi8=
-20,-24,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,QuKXCxpMKZM+5NQSBydUv0/GPtk=
-20,-23,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,fade/XPi6VW5VwuMmwrNL7JRhsg=
-20,-22,iGzXLPUyuty2rL9ap0eJQ7HBNW0=,4vKSG8hds6HqjdF/Gb+bUgsM5wA=
-20,-21,ETkcvl7TIw/tDVkeVH68OY7mptc=,d9x86kn+WkUXO8mGBISGQB6SyRo=
-20,-28,ETkcvl7TIw/tDVkeVH68OY7mptc=,ML8Czg9iJIS1DAx/W26BLFe51hw=
-20,-27,ETkcvl7TIw/tDVkeVH68OY7mptc=,b9epvVr9lWNBAqYtdox8kkQefh0=
-20,-26,ETkcvl7TIw/tDVkeVH68OY7mptc=,jhD8rQuUFGakFk4T7EmIyhNKgNc=
-20,-25,ETkcvl7TIw/tDVkeVH68OY7mptc=,HVR3GCGX/XJkwZhrxHFbZqJ4Qj4=
-20,-32,ETkcvl7TIw/tDVkeVH68OY7mptc=,X4exF9JNMMYmEdqlutfGZKC6jFM=
-20,-31,ETkcvl7TIw/tDVkeVH68OY7mptc=,akox3GMf9VpoutF6ZL1shRYZ0Yw=
-20,-30,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,WkvjytPKOvKh5xwTMjCY9ZXnvdA=
-20,-29,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,1IOp6nibxrChod06PdEKIzR4iRE=
-20,-4,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,4N0UZ5YjG+AkQ+WT/peF7n5prwA=
-20,-3,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,A6Thqjc6tsxocAbby8PvXa/CUic=
-20,-2,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,+vm2WtO2kTllsYKWP4UjNyfL67o=
-20,-1,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,1xs0EWP+7uFN7W5lluoMxDQBjQE=
-20,-8,/eHYn4QK6Iz5zukgPZ6r/lWF01Y=,B4IO+2NdmSyGw6nA3boVYPTSECo=
-20,-7,1F8JPXRaDHozTnPeSpGiBnKs2OE=,DorNGDPasPEnSYtEzOO81ZWlYi4=
-20,-6,1F8JPXRaDHozTnPeSpGiBnKs2OE=,7+zYMsDasatF8eCFguFSyJSbqNI=
-20,-5,1F8JPXRaDHozTnPeSpGiBnKs2OE=,KD6FTt1zgpOhiORMpvC+PwdVV4o=
-20,-12,1F8JPXRaDHozTnPeSpGiBnKs2OE=,5BZx045zY2km/d814RBhgeCcNgc=
-20,-11,1F8JPXRaDHozTnPeSpGiBnKs2OE=,0VJ2WVuhRLsy63uMC9gs9yC5IaU=
-20,-10,1F8JPXRaDHozTnPeSpGiBnKs2OE=,F3o5aRqOz5b7k6X8lKEak1bU9l8=
-20,-9,1F8JPXRaDHozTnPeSpGiBnKs2OE=,ILnntYarPBpdTodSmFg429P/ubI=
-20,-16,1F8JPXRaDHozTnPeSpGiBnKs2OE=,E9TVERDlJk5xREXWgp9RUff7/7g=
-20,-15,4KDoQjapiHfRHPG0VJlM9JV+6sc=,5Kb25cUHpdNTTn105wabb5PusYk=
-20,-14,4KDoQjapiHfRHPG0VJlM9JV+6sc=,v9/RYDLtNSfXF9tZVQ1n0g4keM4=
-20,-13,4KDoQjapiHfRHPG0VJlM9JV+6sc=,Fe7lctOvFagGwx3cWOmKBCzg04k=
-21,-21,4KDoQjapiHfRHPG0VJlM9JV+6sc=,yBbfAziUSJP0PEMV0Cd7pcDdQwc=
-21,-22,4KDoQjapiHfRHPG0VJlM9JV+6sc=,1jKw468O4KV0CuQB10MObLfJjm4=
-21,-23,4KDoQjapiHfRHPG0VJlM9JV+6sc=,GnwDdjn6e+k0/8OT0D5kOf4gmCY=
-21,-24,4KDoQjapiHfRHPG0VJlM9JV+6sc=,c8Z7iDuL3nR3I4IIgKKqIuRMSWk=
-21,-17,I1/E9bot+K6HvKj5BPyaP71VYlw=,11FufAxM84WlZuSTUf5HEfMR14w=
-21,-18,I1/E9bot+K6HvKj5BPyaP71VYlw=,cAThifFbCUPPtWo0vOIaHh+f8sA=
-21,-19,I1/E9bot+K6HvKj5BPyaP71VYlw=,KZ3ZkzMS2Zhf7hpSgiMDXG93VCU=
-21,-20,I1/E9bot+K6HvKj5BPyaP71VYlw=,9NwNb/wsP1MZOJ8tiCRweHTjeBs=
-21,-29,I1/E9bot+K6HvKj5BPyaP71VYlw=,ymRB6B8bV0eaqLVyhRHQxTc3cBc=
-21,-30,I1/E9bot+K6HvKj5BPyaP71VYlw=,9W90vgJVuupGUxFSGNWu4yr1Mqs=
-21,-31,I1/E9bot+K6HvKj5BPyaP71VYlw=,gE9osKoPyNqgZbke5zT7bw5uEUM=
-21,-32,I1/E9bot+K6HvKj5BPyaP71VYlw=,vAsOdaSgC8ATBUZqepY0D5cWV2k=
-21,-25,y7DKwUyN8N3CT81fwfeeIBTKmsk=,xBjuHJwnjPjubCAi/NyHUR0RMtY=
-21,-26,y7DKwUyN8N3CT81fwfeeIBTKmsk=,rA/QQ+ut4Qs3cHMei5l1gU33MYc=
-21,-27,y7DKwUyN8N3CT81fwfeeIBTKmsk=,RvDAFuaA/LMoW35jvUAUcSkkEB8=
-21,-28,y7DKwUyN8N3CT81fwfeeIBTKmsk=,1MVic1hMxqmw2p6eIpnUqsb84/s=
-21,-5,y7DKwUyN8N3CT81fwfeeIBTKmsk=,67IlnTxsuqTr4mXxSebAmFqn/cU=
-21,-6,y7DKwUyN8N3CT81fwfeeIBTKmsk=,YndjBsaqXpEZE0w9l+KdjnLLHiA=
-21,-7,y7DKwUyN8N3CT81fwfeeIBTKmsk=,4WLPG75TOI7LVWJacMK12y96DiI=
-21,-8,147ZEnM+rQDMtr8R/bQsUt3lA4E=,KTWgETbdWlRCVwxle9l/xd6G4F8=
-21,-1,147ZEnM+rQDMtr8R/bQsUt3lA4E=,tmL7rXnJJsLf2x+78AVXBxvsTDE=
-21,-2,147ZEnM+rQDMtr8R/bQsUt3lA4E=,gX+qXOoGbEmqwYhIxKIGJnYv3HI=
-21,-3,147ZEnM+rQDMtr8R/bQsUt3lA4E=,AebSx7tRMNcv9IEgjlRJnRZijow=
-21,-4,147ZEnM+rQDMtr8R/bQsUt3lA4E=,IpBSc/c2hdJb32VXyfjSsWaNZa4=
-21,-13,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,Jy4U0m4yt65bLp0SpEC8Ii9IZfI=
-21,-14,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,rY/Wl7Nrwf7ahgyQ/cmSvKROAd4=
-21,-15,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,d3fNJ+snFt1pbzVMXrhnc61HfLU=
-21,-16,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,SjwEQiVg5dO/UH+JrTqSBgmON6k=
-21,-9,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,ciQ5YqR6nZTzEQZuMVNySKGr2Hk=
-21,-10,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,8W1K2mapP/PLcDRJxDoVdvLln6M=
-21,-11,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,WK3KHo9JaAwLL2DM00ydIF7HaEE=
-21,-12,mrQ/zSrvJ0ZdGmL8o2IFHih54hI=,iv2EcpPjHTEFFRa/zj46ON8Ms7I=
-22,-22,HMn2V3YfshqBIcv1knyBYFTO8ms=,q814l95GmloYfJgo+qVc6PKA5nM=
-22,-21,HMn2V3YfshqBIcv1knyBYFTO8ms=,qDCtyWxSH+hL5RMZMmIi6idQRhA=
-22,-24,HMn2V3YfshqBIcv1knyBYFTO8ms=,Nu8pDDgRkNqBxzsmg5eYQ3uEoNw=
-22,-23,HMn2V3YfshqBIcv1knyBYFTO8ms=,yWcjCMOZlgMLsUaqK1snyVj1qIA=
-22,-18,HMn2V3YfshqBIcv1knyBYFTO8ms=,e1/s9dONxDFxyd9PhP1iUEO0BLY=
-22,-17,HMn2V3YfshqBIcv1knyBYFTO8ms=,S0XI83xiSMuoChvwEd9ChuTykBw=
-22,-20,HMn2V3YfshqBIcv1knyBYFTO8ms=,QhFXF5CKLxqblDz0G5opvzhXlqA=
-22,-19,HMn2V3YfshqBIcv1knyBYFTO8ms=,e1/s9dONxDFxyd9PhP1iUEO0BLY=
-22,-30,HMn2V3YfshqBIcv1knyBYFTO8ms=,TJOL5EpNOIsiLV2sxRa9801RxGI=
-22,-29,HMn2V3YfshqBIcv1knyBYFTO8ms=,xtfru5vOktOo+smV8BlC2qBBJZw=
-22,-32,HMn2V3YfshqBIcv1knyBYFTO8ms=,33Q9hZLu0RcRJpu4O4Ax1Pydr6s=
-22,-31,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,8YNUkTY9dEuygRw66n6mqJwqeeg=
-22,-26,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,aerHHNLRy7Qmcm1moAnqRgkCV98=
-22,-25,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,aerHHNLRy7Qmcm1moAnqRgkCV98=
-22,-28,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,6ruhKzSynhWuY2OQWU9t164aO00=
-22,-27,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,rJR3Klwr0Kt29lsM2oXdHInBJGI=
-22,-6,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,+41dVyP85jAKUaraixYYSM0HBiU=
-22,-5,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,CyiC25EdMJnEXqVWqhl9wruWlg0=
-22,-8,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,TqyPgzD8HNTgZ4kN0rkvAkv4R+c=
-22,-7,N5hpXS23hxeUnwxSbeH0eOZE1Bo=,Np/0FXfDhaokJxNDyyFm1yZBfCk=
-22,-2,l8nNWh2RQdMO0AvBn0N5olbGtnA=,17lwbckSdtOi15aun8Hh7Dem56U=
-22,-1,l8nNWh2RQdMO0AvBn0N5olbGtnA=,jLqMNABE6Ggx53Qly7Nk5NfVDIY=
-22,-4,l8nNWh2RQdMO0AvBn0N5olbGtnA=,Fh28uV7qC+di5uK9a9Eo9nA2Rds=
-22,-3,l8nNWh2RQdMO0AvBn0N5olbGtnA=,qbJUzrepytD0KATBx8h4DYLAbrM=
-22,-14,l8nNWh2RQdMO0AvBn0N5olbGtnA=,iZESDxf5j8ojQPghrG9ZUtyGkY0=
-22,-13,l8nNWh2RQdMO0AvBn0N5olbGtnA=,FsNH5PQL3y8NzhLV7vxOHr9n5sc=
-22,-16,wZv7khUg+YvEYPYqGUkHNbVgwmA=,qE6DVC1BppcOt3+WUOKYzwUPl0M=
-22,-15,wZv7khUg+YvEYPYqGUkHNbVgwmA=,SPoBNjXQF9Ehz2rBZYsHcANAncA=
-22,-10,wZv7khUg+YvEYPYqGUkHNbVgwmA=,nEwX9C4LZ+9wS6j5XTq61qWKRyo=
-22,-9,wZv7khUg+YvEYPYqGUkHNbVgwmA=,5s44UWIUcMp4WElb+dDdTHChN1w=
-22,-12,wZv7khUg+YvEYPYqGUkHNbVgwmA=,Vn5V2TvtluuGeTix2JlQVrJaYVI=
-22,-11,wZv7khUg+YvEYPYqGUkHNbVgwmA=,cBrxNfoQQSoSFwM2Psbj/C6nSyM=
