31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
31,-2,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,iY335+fc/o/z/kowNlkq45iPHZw=
31,-3,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,HdqLw4YfLHs0ELKIgXugZWfp5T0=
31,-4,bsPvoc8p0oVR0h4plglFduY1un8=,VNKMPmo0hR3ZEYOebdFw8sNJjmU=
31,-5,bsPvoc8p0oVR0h4plglFduY1un8=,EXYAWcjIVK6tZIZZv+pqJIA0eZs=
31,-6,bsPvoc8p0oVR0h4plglFduY1un8=,tyl+ZjCXePmt5xusPZtMJfOzyBo=
31,-7,bsPvoc8p0oVR0h4plglFduY1un8=,5Lr0myh9lmCqHv+Msb6eBsXSgdQ=
31,-8,bsPvoc8p0oVR0h4plglFduY1un8=,IiFVYOeyuCkraOQoBl4cc0LH1zc=
31,-9,bsPvoc8p0oVR0h4plglFduY1un8=,Bwz1RoX8WgjKkcWCl109xn+nNHg=
31,-10,bsPvoc8p0oVR0h4plglFduY1un8=,MD88gAjOjndM09f+x/+Hsfzto/8=
31,-11,bsPvoc8p0oVR0h4plglFduY1un8=,s5dCJnlXUwOMEr4y/q1OqUSxJmA=
31,-12,bsPvoc8p0oVR0h4plglFduY1un8=,GGdZxSi/h5TcJqVB5z46+hsx8u4=
31,-13,bsPvoc8p0oVR0h4plglFduY1un8=,jbzX0xKr7DSlHbMWca6DEvSCTDY=
31,-14,bsPvoc8p0oVR0h4plglFduY1un8=,xNqVbeLSfsTHjVqYvCbvQlBel+k=
31,-15,bsPvoc8p0oVR0h4plglFduY1un8=,C2W2jPfHZIzbRBSD2TW1ePn/wV0=
31,-16,bsPvoc8p0oVR0h4plglFduY1un8=,RrLK9wOZu9WzCFdMdl8uKlGDbMU=
31,-17,bsPvoc8p0oVR0h4plglFduY1un8=,Fqmz0iysy9wJHjOnhYnfiiTkmFA=
31,-18,bsPvoc8p0oVR0h4plglFduY1un8=,ZVXe8E+AJmDzjBbcMhcgy3zehKs=
31,-19,4duKDsxaSXtmCPO/zrjAQe3CY3c=,TsILvcgZudY9t7FLgBZpVFmGGCk=
31,-20,4duKDsxaSXtmCPO/zrjAQe3CY3c=,nC3rT1UJtfgF9dzG9B4OP3Ky8pk=
31,-21,4duKDsxaSXtmCPO/zrjAQe3CY3c=,vhA/1yK8m+STBUgVEVFqpH0kCMQ=
31,-22,4duKDsxaSXtmCPO/zrjAQe3CY3c=,0kbQB0w4rIRfoWnmDjbafahI2Vc=
31,-23,4duKDsxaSXtmCPO/zrjAQe3CY3c=,gr+9XZaU8fikoRMUDjD6v3cwgkI=
31,-24,4duKDsxaSXtmCPO/zrjAQe3CY3c=,uNgA/yCSgSLWeMXsPvinub20iFY=
31,-25,4duKDsxaSXtmCPO/zrjAQe3CY3c=,e57wXBTmrtbNHRcxZbMC1JrfdBE=
31,-26,4duKDsxaSXtmCPO/zrjAQe3CY3c=,3BHkiFMObZU8iqIKVNqIIIDYuoM=
31,-27,4duKDsxaSXtmCPO/zrjAQe3CY3c=,IR4d8jpTU/c/Bj5h8z4iOOUZr4o=
31,-28,4duKDsxaSXtmCPO/zrjAQe3CY3c=,W0vWtfTMSBfRN1F1wAjMlBJBzWU=
31,-29,4duKDsxaSXtmCPO/zrjAQe3CY3c=,D6IwJNI8GkQP1Ky1rtB6L4/V6h0=
31,-30,4duKDsxaSXtmCPO/zrjAQe3CY3c=,cVnS6WuxU6H3Ys348GephCBhYIs=
31,-31,4duKDsxaSXtmCPO/zrjAQe3CY3c=,1/rpAXoZElf7llu3WYJqewJxY4c=
31,-32,4duKDsxaSXtmCPO/zrjAQe3CY3c=,rxBSbq44qB+orwwsJIrAWCnqSFQ=
30,-2,4duKDsxaSXtmCPO/zrjAQe3CY3c=,U0rSjJ/L/g825YtUbcHN4Rr3hao=
30,-1,4duKDsxaSXtmCPO/zrjAQe3CY3c=,wSF7gXG299SbdMTnC++Bt4PTlOc=
30,-4,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,scUubPWZAILBX4iAUQVlKiEZmlw=
30,-3,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,pmtkP/Wta8/0bM2NYnBCtn4LfGI=
30,-6,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,01HD78zDBBCZHWaHb988TdcwBPE=
30,-5,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,Y7k6nkXV7BAUl3BfDuPuOg1/9KI=
30,-8,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,nvySH6LzmNmQMZu2ipLhSSx62hA=
30,-7,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,XyJtOyxnSCn7wKrlnfj341SrAJU=
30,-10,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,rmrF9ePGVVxd0ImcCIjFD0Liz/g=
30,-9,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,WjE2N1rTgH0ZGNOMbB6hm1Nnp6E=
30,-12,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,UqrQXhVouLdTReEdjzP7fZs+CCg=
30,-11,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,9bPwrcbHTLi1SPjQjKz30mdos24=
30,-14,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,ppP9dc1GyPj8gInPXner5TZ7d/4=
30,-13,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,MwqXaA6jQmB9dDAXpIqagytnrZg=
30,-16,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,cnOAfscW2mdszaV1R1kJL98qSBk=
30,-15,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,0Ml//kCOUm34HJ/wpwTds+a+3so=
30,-18,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,zkuWc0D3vHayvm/rdx9DEHGuemg=
30,-17,6OxIl2H0aiRttNi0UDLVwy53rEo=,cUeYmrYRzZA1MH5fCVKuPwsAmSE=
30,-20,6OxIl2H0aiRttNi0UDLVwy53rEo=,cgwB2Rg0SzFXOpUi+1e3dZi3nRU=
30,-19,6OxIl2H0aiRttNi0UDLVwy53rEo=,9PasVAGJR09gHh6i/JxywraBf3k=
30,-22,6OxIl2H0aiRttNi0UDLVwy53rEo=,DO5TjsKgVanoJXQ7UA2eYNM71Iw=
30,-21,6OxIl2H0aiRttNi0UDLVwy53rEo=,v920Q3O+jXZENDxJwgggtlZiVyk=
30,-24,6OxIl2H0aiRttNi0UDLVwy53rEo=,04rXu5i9jNPGMkXN4KdwW2T4JHA=
30,-23,6OxIl2H0aiRttNi0UDLVwy53rEo=,+vq7usUW0VdawmMYWnFpM+k0BDs=
30,-26,6OxIl2H0aiRttNi0UDLVwy53rEo=,UdTQvGvEWBgbzpJfC4bGnQjil78=
30,-25,6OxIl2H0aiRttNi0UDLVwy53rEo=,zL7iK9OMyWjKj3JDfdUr10BJmTA=
30,-28,6OxIl2H0aiRttNi0UDLVwy53rEo=,XjkjuKb7APKMXxMgF+9C3wgZbUo=
30,-27,6OxIl2H0aiRttNi0UDLVwy53rEo=,fTlaIoAarSC9e9g0kG6ELcqPPT8=
30,-30,6OxIl2H0aiRttNi0UDLVwy53rEo=,FcgH7jmRpawaJL3U9KwQrmqDPPo=
30,-29,6OxIl2H0aiRttNi0UDLVwy53rEo=,p66f7AcG5YfqhzIWxLDTA5dtoqQ=
30,-32,6OxIl2H0aiRttNi0UDLVwy53rEo=,5lqWkWyt0X1ncONUrvDK8R1GJgM=
30,-31,6OxIl2H0aiRttNi0UDLVwy53rEo=,T6SRhLqz3di8WDsBiiwCNPsulZ8=
29,-3,6OxIl2H0aiRttNi0UDLVwy53rEo=,5IVJSafusE1y541dXrTB+IWCq6I=
29,-4,TVDzVK1djMylDFvw+Ql1q79VYpE=,v7Ofxc71x5dcY5tp++7eMxD2SXA=
29,-1,TVDzVK1djMylDFvw+Ql1q79VYpE=,GiN+PlINgoJfaFxBqlQSBoHIWMQ=
29,-2,TVDzVK1djMylDFvw+Ql1q79VYpE=,LF/p1AbxshqbZ7X0UwXSW59kjYQ=
29,-7,TVDzVK1djMylDFvw+Ql1q79VYpE=,HBPtGq0NMEtxaDd9CawCiSOtQL4=
29,-8,TVDzVK1djMylDFvw+Ql1q79VYpE=,OZcUUBbmUtz7/yKnO/a7g+tjOJI=
29,-5,TVDzVK1djMylDFvw+Ql1q79VYpE=,Cq9HIUqcF48mcNhC/7OMwAyCLwc=
29,-6,TVDzVK1djMylDFvw+Ql1q79VYpE=,9o/P1bScJqThNqnDWr6hGsBnvzo=
29,-11,TVDzVK1djMylDFvw+Ql1q79VYpE=,V5w7mBfN9zy6jcGruujqfwwARxM=
29,-12,TVDzVK1djMylDFvw+Ql1q79VYpE=,TvRfSZ6npan1w3M+A4gyR6WpqYY=
29,-9,TVDzVK1djMylDFvw+Ql1q79VYpE=,6cb7ssFJpDRVvwe4MIfdCtkhU00=
29,-10,TVDzVK1djMylDFvw+Ql1q79VYpE=,WnG0kWDNzK3FsaV9rcq9LegyKtU=
29,-15,TVDzVK1djMylDFvw+Ql1q79VYpE=,D4R+tzXMadlaMHYs9ibXq3/7NYw=
29,-16,TVDzVK1djMylDFvw+Ql1q79VYpE=,8DmhqcYwTu0Qp+gvdzEta6QDb+U=
29,-13,TVDzVK1djMylDFvw+Ql1q79VYpE=,Lydg1uNRb3NPbpqFXCBeHHufA9s=
29,-14,TVDzVK1djMylDFvw+Ql1q79VYpE=,e0xCV3LLmo30Umnp1/hHFsrKkNA=
29,-19,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,GMmEI/QaJX8OIp1D17TSzXFHI8U=
29,-20,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,Ak6xZB1acZpmj5NvI7KH3Mtc8Bg=
29,-17,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,Om+KyuF9nNG4aLUTKs6+bhqDMp4=
29,-18,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,+UTpV6mwqvi+xGrDAxuU7odj/DY=
29,-23,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,N7tdCe7pXa1s+gqllauxNwYtaK4=
29,-24,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,UHrsoYzaSvz7f+UAQPJfNTBCoBE=
29,-21,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,M9ENjCEuKrIKXeqvaSTaFV+Byl8=
29,-22,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,JY4VFX92x0+k5hv1U8cpQtLitEk=
29,-27,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,DwkOARRdtZUmV2mddFvxBeyaing=
29,-28,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,UczXU7gEdFvY+nzB1spCLuGAeKE=
29,-25,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,hBSvLkCpUo9yllx7vBrgZ3w2eGg=
29,-26,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,PCHO6QZOugnM9nbLNo6kX6B7t3E=
29,-31,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,e50YsM9MbtzyzAKvBiCjeZABYLs=
29,-32,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,1rk7lTZN5HYy5Hr06bPDyTNpX3M=
29,-29,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,K72z2RMvFpzxNH647loXa7gLuiM=
29,-30,Oc6lsOT5tsBVfE3ia5Ja/ixPHV0=,FoYDeoAm5ap5qfCaXIXRoC+2LiE=
28,-4,3mewpYyApGUDjNTv6BpP2/ZyNaA=,CvhQiZm92O5NNLSOb/4xuQLFxso=
28,-3,3mewpYyApGUDjNTv6BpP2/ZyNaA=,G5ol3jMQ//imiApNCkxbtdvTycA=
28,-2,3mewpYyApGUDjNTv6BpP2/ZyNaA=,OTPnSuvv8/gcWSlElbqXVIlELZ8=
28,-1,3mewpYyApGUDjNTv6BpP2/ZyNaA=,CkUMbmXY/XV1MvDd5QjuHSd16ks=
28,-8,3mewpYyApGUDjNTv6BpP2/ZyNaA=,KD1GNcKBGLZTa8rbcH/rtqliIq4=
28,-7,3mewpYyApGUDjNTv6BpP2/ZyNaA=,NeBJU01dKleAnAYNGy23DtLSjp0=
28,-6,3mewpYyApGUDjNTv6BpP2/ZyNaA=,JjacSAGnndtQ46YCLnzE/4qICyw=
28,-5,3mewpYyApGUDjNTv6BpP2/ZyNaA=,lvdDsWxqq9baIf1wI1/JvbQvfXw=
28,-12,3mewpYyApGUDjNTv6BpP2/ZyNaA=,jNpH+nYPDMGV+tL5WMr4jcR9k2Q=
28,-11,3mewpYyApGUDjNTv6BpP2/ZyNaA=,RwSedi0dXGH+ChwO3e8zNeqXVAo=
28,-10,3mewpYyApGUDjNTv6BpP2/ZyNaA=,zdl3fowTssPXTSMK5P+IU1gd26s=
28,-9,3mewpYyApGUDjNTv6BpP2/ZyNaA=,g7K1QCw7eI0ZukGHx7U6/a2ovNo=
28,-16,3mewpYyApGUDjNTv6BpP2/ZyNaA=,rC7qO5GvkbGBwjksKO+nZYqaOV0=
28,-15,3mewpYyApGUDjNTv6BpP2/ZyNaA=,aS1feDxryd3wDLulHN2059iFkvY=
28,-14,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,5rsZRQZBLC67oEzNLlduGnJR0VQ=
28,-13,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,ypVNmHdBglgSFe+dlea2ebFniWA=
28,-20,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,eKzm0MB74e3EljQuPqS5RDVWkPw=
28,-19,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,ADWtB6uG3W1BOTa1Xv8Mjwd4mWE=
28,-18,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,oCi+QOzDbo9vV/hY/tlmLdiGVzg=
28,-17,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,2xu1yCztAozvD5iudyJONFxcV3U=
28,-24,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,AEnCLqcbpCl0O5XUOBDhxBBlIzg=
28,-23,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,GuH648Jm6mRCyud+ZpodZDTXxQs=
28,-22,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,IJOT2mcj9/Ljw5JTlzyBid+ehBw=
28,-21,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,AMbdSZWDOq0wrL1VIxi/wnqRkVY=
28,-28,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,mmKwa8SmC0GX8ig1V9JJSgn2Xvk=
28,-27,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,sFPwN+mWHGt6J0Nm0GJxMwuyQcA=
28,-26,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,OZRr7GVghg3/QtcyMjNTnX1ByOs=
28,-25,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,mgI5wE6h/YhYstML7OIKbgv9mEY=
28,-32,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,j8X7OHttXPqD+Gv7G/GPJQIRKTw=
28,-31,SRBCaGAHSx+QrwDh0OxFeG8m5Q4=,e808tj9/T7k2//GYpqRGwfHi5xw=
28,-30,UobU7e7ZdiAd73C2EcxmMqFkBKY=,P1rzw1PPvY1vW016TsrFNzV94ow=
28,-29,UobU7e7ZdiAd73C2EcxmMqFkBKY=,gDxIsc0Y2MY1dMWdP/v5ak2uTq4=
27,-5,UobU7e7ZdiAd73C2EcxmMqFkBKY=,RfMM+G4SyLm5Hz1Zw1++O7Tk9us=
27,-6,UobU7e7ZdiAd73C2EcxmMqFkBKY=,i2juvGAZTbKaKh8HoLSViDhKphw=
27,-7,UobU7e7ZdiAd73C2EcxmMqFkBKY=,i2juvGAZTbKaKh8HoLSViDhKphw=
27,-8,UobU7e7ZdiAd73C2EcxmMqFkBKY=,WV2j/pSHZUFJKksmX+kQaTrM6Hs=
27,-1,UobU7e7ZdiAd73C2EcxmMqFkBKY=,ogtW/Zji++cqlvg/df6hDUXTg1o=
27,-2,UobU7e7ZdiAd73C2EcxmMqFkBKY=,iqSNHHpamUondjnI49EP0sAVgpM=
27,-3,UobU7e7ZdiAd73C2EcxmMqFkBKY=,k/5pJW8Sb4wPNCBvi/YYOJUulj4=
27,-4,UobU7e7ZdiAd73C2EcxmMqFkBKY=,tdE2KnPT3PmOwGxPYYy6hKrk7cA=
27,-13,UobU7e7ZdiAd73C2EcxmMqFkBKY=,0vbiTo9NVKQWUFOFE8xnjVGPv6g=
27,-14,UobU7e7ZdiAd73C2EcxmMqFkBKY=,YTatCDgQWtI/msFa+qNDpFa3uIM=
27,-15,UobU7e7ZdiAd73C2EcxmMqFkBKY=,QAwu47MvDtoQZKLpzMGjaLmp1e8=
27,-16,UobU7e7ZdiAd73C2EcxmMqFkBKY=,Dll4OqoR/VJ5Ml0bE0qzLJVa+rI=
27,-9,UobU7e7ZdiAd73C2EcxmMqFkBKY=,zfkn+nAMtzgBYAkyz1QMGVKGGx8=
27,-10,1RfWbVUCmDSMLinVKm+mhSQmQME=,atXP3Weetrnqoh12jbsL2hxVhcM=
27,-11,1RfWbVUCmDSMLinVKm+mhSQmQME=,x05jBzBNFnetNAkb4utlpK+2S7g=
27,-12,1RfWbVUCmDSMLinVKm+mhSQmQME=,QnQ6JcjGRs8YH3+cD7GuBOErTg4=
27,-21,1RfWbVUCmDSMLinVKm+mhSQmQME=,e8OJt6+rl8cyVcYi7lf+wUXmW5w=
27,-22,1RfWbVUCmDSMLinVKm+mhSQmQME=,uciqtd2Uy0VNUjwr2vPIr1hRhrk=
27,-23,1RfWbVUCmDSMLinVKm+mhSQmQME=,kxtKHD6xfgShehLEjJHqA9tGtdk=
27,-24,1RfWbVUCmDSMLinVKm+mhSQmQME=,OLPsL6qg5kbQZJjEigTlQ/gwz6E=
27,-17,1RfWbVUCmDSMLinVKm+mhSQmQME=,1l/FooR9npc4tb/UDQGmUofC20M=
27,-18,1RfWbVUCmDSMLinVKm+mhSQmQME=,ZqcIqaNvZvcH0CdLZoO2Tw9Am1M=
27,-19,1RfWbVUCmDSMLinVKm+mhSQmQME=,DAmy979LNotFY9Xx8d17TkowDNw=
27,-20,1RfWbVUCmDSMLinVKm+mhSQmQME=,YA01FcIqGK9IQgj2J2tugjrNgYw=
27,-29,1RfWbVUCmDSMLinVKm+mhSQmQME=,gDxIsc0Y2MY1dMWdP/v5ak2uTq4=
27,-30,1RfWbVUCmDSMLinVKm+mhSQmQME=,wq1LHRtyruUUjdrfEAyy/RIaLIg=
27,-31,1RfWbVUCmDSMLinVKm+mhSQmQME=,Mm6h2JVua8uwX05ajXQIHmX3qi0=
27,-32,1RfWbVUCmDSMLinVKm+mhSQmQME=,pP11PiyT9jxkEKG+z+XhHCAkvZQ=
27,-25,1RfWbVUCmDSMLinVKm+mhSQmQME=,njFy1s0HtXkUvvhbMeCdM667Tgg=
27,-26,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,6AmVT8M/5Loco3c1gFnYs5gSDiY=
27,-27,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,42j485oF19BQpUme8TNPLdAloXU=
27,-28,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,mbe+5oIXeYMtnYKhtjGCYiliy+M=
26,-6,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,7FCKKck8r01oLr8CYwkC9TvdMkg=
26,-5,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,OS+OJ/tM0COO+DLuhZC8fUz1Gn4=
26,-8,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,lz3hTRqhcDz6QKhA5cKfRPJI264=
26,-7,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,IPeqW/+hkfEwraH/MCPm60BQ8ek=
26,-2,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,qX2idZNy+wD5DxNUhDDa4em1Qy8=
26,-1,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,OmVD4oS6VMDa7PZUbvCn2xrH4p0=
26,-4,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,AzX1t6jhlRFjQXnPnk01pCJMFeA=
26,-3,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,+euV3wyS8z9uy15VusDszjG6LiM=
26,-14,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,WRhg/MUmaIDXLhwhDynRq7z433I=
26,-13,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,+FAODXExbF2PdKc2V8gHVxY2q6A=
26,-16,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,xE3qHiKf5Pe2OAV8qj/3NTl6Ov8=
26,-15,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,yo8lpgpsj0uyP0Q3iRs0pd1R3WQ=
26,-10,KgS8IWQaaSI4DYQrpMzwwvd3pFc=,0vnG1Sg8aj9dd0fycFgWrxw7h90=
26,-9,fDehBnlHIUy4nKYSBLXa/vo2nyU=,ChGNkrZ/EX5f5BiIWDQbqp0YrwI=
26,-12,fDehBnlHIUy4nKYSBLXa/vo2nyU=,eaWIar2mI+XN5PqAF6y0YL7FdPc=
26,-11,fDehBnlHIUy4nKYSBLXa/vo2nyU=,a/a6oKtJi79MugJzhxPZsl+YWQE=
26,-22,fDehBnlHIUy4nKYSBLXa/vo2nyU=,HhOzUez3kXeOQfOzj/QxnZDeW6Y=
26,-21,fDehBnlHIUy4nKYSBLXa/vo2nyU=,amaMzPrR25N7skcy7UchatfcAXA=
26,-24,fDehBnlHIUy4nKYSBLXa/vo2nyU=,PB1RsXXgTdmEPvt0A6NG4G31e1s=
26,-23,fDehBnlHIUy4nKYSBLXa/vo2nyU=,llctKIphPk4ZrTpOxglAQUHoP4U=
26,-18,fDehBnlHIUy4nKYSBLXa/vo2nyU=,Xlf+JF5jjNCpfd+eAEXtLxa9AOM=
26,-17,fDehBnlHIUy4nKYSBLXa/vo2nyU=,mtW3WmPGCrOWxiDGNSVIXT3/ZNM=
26,-20,fDehBnlHIUy4nKYSBLXa/vo2nyU=,OEBKX0c/3ZADbmNSmQ33spfaQzw=
26,-19,fDehBnlHIUy4nKYSBLXa/vo2nyU=,p2cobYPDOeVrzJgcmZtc9g1AuCY=
26,-30,fDehBnlHIUy4nKYSBLXa/vo2nyU=,DuMX7+7OoI2gOtjhrWZjcVGSNpA=
26,-29,fDehBnlHIUy4nKYSBLXa/vo2nyU=,QL/pOJG8OYmItlc4vvYyQJGQ1gM=
26,-32,fDehBnlHIUy4nKYSBLXa/vo2nyU=,7kdnXUyHvbTbSPkZfEsnlJcef70=
26,-31,fDehBnlHIUy4nKYSBLXa/vo2nyU=,Pg+2YaG8N+5taBXx0iuARUgO10o=
26,-26,fDehBnlHIUy4nKYSBLXa/vo2nyU=,FhuT7se4ePH6MjtyHNAyQurHrPw=
26,-25,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,ycSP+NIAOVWxJddvUxKPXKGIhq4=
26,-28,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,4jilYbtt9pqLv4d7ZJsUuOEtgMg=
26,-27,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,5Uz0a1Zql1qD0JtwLFWGyjVJmxw=
25,-7,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,bUbzy3/ypdpLR+F8zILxfUWAqJs=
25,-8,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,i3ogN0iKWy1HodHN3K+ElJchfUw=
25,-5,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,AZh/rtm7Y8UMkTJJ3fsUSJ3kvB0=
25,-6,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,ATsiB1l7McurQ5STjRSK6Fpi3IU=
25,-3,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,6vFEKRr0DJeDsKT0b1VDCz7+UWw=
25,-4,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,hfngxEzBXSvRAvufawnJDKPUvBM=
25,-1,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,htIcDaomHIZf0L+ICt3bIEn2KaE=
25,-2,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,wTLrlx0wYeF2+Xm/K9jF4I3x+Eo=
25,-15,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,5Q4smwlevAgsSswrcXA20YeWFT8=
25,-16,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,VIs+1pm0DKph2VuZ1J+4NrVMPcc=
25,-13,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,k2ZbCXQsc/01hBhR8TkSdOtOfXU=
