31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
25,-14,B2P7cFSgjmzJFg6uJ1/QGlzZ72U=,DT5OncnITP7uDAUBrl4RQ6mxo+8=
25,-11,DiXFi0aAZD0yrGWnVg1V29XY3W8=,9MNu9iGrsXQNWPqLO8SlgFtHgSI=
25,-12,DiXFi0aAZD0yrGWnVg1V29XY3W8=,1S7MWSzsZ1LxVan/YQKwNmkO1Ak=
25,-9,DiXFi0aAZD0yrGWnVg1V29XY3W8=,TmoXUUHwDRtd276w+FCeXs5rJCM=
25,-10,DiXFi0aAZD0yrGWnVg1V29XY3W8=,YK9I+FgIZjNr/SGF6fbod3Z2bws=
25,-23,DiXFi0aAZD0yrGWnVg1V29XY3W8=,n7mnwvglgJYi3eo4qiZPMVu8JB4=
25,-24,DiXFi0aAZD0yrGWnVg1V29XY3W8=,P6QS2AGmvosw868z5SqrLL6FGD8=
25,-21,DiXFi0aAZD0yrGWnVg1V29XY3W8=,ESZVTVrfvvO0WsttJCu7ORKrho0=
25,-22,DiXFi0aAZD0yrGWnVg1V29XY3W8=,k/3HpLYwez24FYEWXO9++NiRF1I=
25,-19,DiXFi0aAZD0yrGWnVg1V29XY3W8=,Ibm/3k9i0YZToewuCFdrii2mj8A=
25,-20,DiXFi0aAZD0yrGWnVg1V29XY3W8=,N5z6cbrbwR0rSWCFYailb0AlZNs=
25,-17,DiXFi0aAZD0yrGWnVg1V29XY3W8=,92QHoBpMiShK2mFEqkpKPWTU2Zo=
25,-18,DiXFi0aAZD0yrGWnVg1V29XY3W8=,cgcb8cpOeLvtAxLSb6p4OUfAmQc=
25,-31,DiXFi0aAZD0yrGWnVg1V29XY3W8=,LjrOCjM7H9tKuRIbW/RGCSBeahw=
25,-32,DiXFi0aAZD0yrGWnVg1V29XY3W8=,tbMufrrwBgquKi6AR1mz0DK4tGc=
25,-29,DiXFi0aAZD0yrGWnVg1V29XY3W8=,g5F43I2sKP0tHRX0iUgA7e1pYKw=
25,-30,oaXytWQpt43Ve2MMzhkl6kL3MpI=,8ibwDsG61hN4zzuF5wimvf+PBTU=
25,-27,oaXytWQpt43Ve2MMzhkl6kL3MpI=,EapceoP/xqX3BXWGQC34Eaj95yQ=
25,-28,oaXytWQpt43Ve2MMzhkl6kL3MpI=,mQLlNpyGJmuq3BBi7UIcHbn53eQ=
25,-25,oaXytWQpt43Ve2MMzhkl6kL3MpI=,dZg3D4q/hXbh1Jl19Okk/y2RGD0=
25,-26,oaXytWQpt43Ve2MMzhkl6kL3MpI=,Di19c6N6yNs4+klwC+p88pEVD0c=
24,-8,oaXytWQpt43Ve2MMzhkl6kL3MpI=,BUX2kGKs/LRR39HUX+fpTcTeqsM=
24,-7,oaXytWQpt43Ve2MMzhkl6kL3MpI=,iSxs3NA6HWlFToSLwN7Hvr9hg2o=
24,-6,oaXytWQpt43Ve2MMzhkl6kL3MpI=,ZJOft893C4+hrHzhKlYWEfbnI00=
24,-5,oaXytWQpt43Ve2MMzhkl6kL3MpI=,EC1bwXVTBa/MZpfb9s0eTSsdVTI=
24,-4,oaXytWQpt43Ve2MMzhkl6kL3MpI=,Bzxtck9+BnG7bjw1tmoFxH/Mixo=
24,-3,oaXytWQpt43Ve2MMzhkl6kL3MpI=,q0qD7tzs593N/h5sLZIvIMf778g=
24,-2,oaXytWQpt43Ve2MMzhkl6kL3MpI=,GDp7WbWPqFWJrFXZIOl3vFAkKQo=
24,-1,oaXytWQpt43Ve2MMzhkl6kL3MpI=,G/Zk6MljPLRoUdRncatFaAuG2Q0=
24,-16,oaXytWQpt43Ve2MMzhkl6kL3MpI=,++ql+Y6X3NFTt+kGdKc3xohlrF8=
24,-15,oaXytWQpt43Ve2MMzhkl6kL3MpI=,WjYDd/76kcj7mwqutksw8ncn5qk=
24,-14,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,/DE8z8cChUSQdtnUuT8eexuYHUE=
24,-13,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,V0eD1Tvu8uYCOvcCjqPBXxle/PQ=
24,-12,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,Q8oeENw+cg/0QHUfJYPI8uVCN90=
24,-11,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,SWbSgYwVM2jrdevY7xkeVnBzImY=
24,-10,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,LV5e2eFRFOGhFD6H56YDxxSRJqo=
24,-9,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,dA8ND20q4qc/Yn2WQYvXw9mJPrw=
24,-24,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,OvrFthE17jdl7jaQXq/E4v+o71c=
24,-23,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,S2CwZWHjbio3mFaEN0yE0nLHXww=
24,-22,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,UGVRJd90sOn65DjVgt5b8XuoiEY=
24,-21,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,jxxTl+aaZJb31fuC5PT5lz7OXs4=
24,-20,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,RfHv/if24/9CKj4cgyaFIOiGjWg=
24,-19,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,FG6GUjiS8iM03OAQBX0IMVw4H0Y=
24,-18,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,JiqqE6939fHPlOhkQEyh0P1CYOc=
24,-17,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,G87UUQ7OgTo+HkN20lo9zoJxE0o=
24,-32,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,r2GEtvW6uI7ALNDRh1dAXbpZtuc=
24,-31,0/3qqB+tfbM+NCI7v23Te2rp/Bc=,ElWIJCpr9jzyLAwg4vhxw+PbKSs=
24,-30,eNsJzRUllR9vz+8SjIAcZLhOChA=,NgqN+FCrUXRDnWixKabqhkyFMvc=
24,-29,eNsJzRUllR9vz+8SjIAcZLhOChA=,ZpZ5ey3L5qZl8aUT0soebqQzNCk=
24,-28,eNsJzRUllR9vz+8SjIAcZLhOChA=,mNdlp+j45ZkS/xhN/DjAHIqP8GA=
24,-27,eNsJzRUllR9vz+8SjIAcZLhOChA=,asthaFYZ8425O3zeJsxAF0GOLno=
24,-26,eNsJzRUllR9vz+8SjIAcZLhOChA=,Pqfzht8IZj8rI01qO6+/Lk7H+GA=
24,-25,eNsJzRUllR9vz+8SjIAcZLhOChA=,tFTzGltnn+cMRqzrpK9yV3fTmQI=
23,-9,eNsJzRUllR9vz+8SjIAcZLhOChA=,je3I7NVXnmxIoEMtxCN3IcXlxNM=
23,-10,eNsJzRUllR9vz+8SjIAcZLhOChA=,KSMHp3z4S6FTHQWFyozG5ycRImQ=
23,-11,eNsJzRUllR9vz+8SjIAcZLhOChA=,u6CeTwIaroNn1f7/7RH1+kVVrzE=
23,-12,eNsJzRUllR9vz+8SjIAcZLhOChA=,Cu4h6iga3zuFcrgOTjOToyEe3zA=
23,-13,eNsJzRUllR9vz+8SjIAcZLhOChA=,6hBiztJ7k0jBjMWOociIM7cqFxw=
23,-14,eNsJzRUllR9vz+8SjIAcZLhOChA=,1L/IpDb61DfBjgFmRwIiE1oedtA=
23,-15,eNsJzRUllR9vz+8SjIAcZLhOChA=,jtcLydMLY8qjjTfSGiJUhsEfyiw=
23,-16,eNsJzRUllR9vz+8SjIAcZLhOChA=,gw3zFvj+hNPCN+g00vXWRbMJS4M=
23,-1,eNsJzRUllR9vz+8SjIAcZLhOChA=,WMx93zGBzX8r62ED9pLJLRNwKu8=
23,-2,9L8VKCGw88v6UDcdiRInmBnB38I=,1Bn3K/QTtmOMNRFsC6kOGFcOQac=
23,-3,9L8VKCGw88v6UDcdiRInmBnB38I=,2uDTN61VWT9QNoFNaSA6cTCvSd8=
23,-4,9L8VKCGw88v6UDcdiRInmBnB38I=,3IXrkQ5MtJwFgvOq3D3ydPEC3Xo=
23,-5,9L8VKCGw88v6UDcdiRInmBnB38I=,qpEvPFlwDXrznQiLHWwcHeWy7sM=
23,-6,9L8VKCGw88v6UDcdiRInmBnB38I=,IrXNTKZExjhQhKTvK7jUWd/MYQs=
23,-7,9L8VKCGw88v6UDcdiRInmBnB38I=,rEPYgM/a5VGSn3vqk4QbjtrqmaY=
23,-8,9L8VKCGw88v6UDcdiRInmBnB38I=,fFC2LuVnlmi0hW5h6Nhp3bLA8PU=
23,-25,9L8VKCGw88v6UDcdiRInmBnB38I=,G1024tp3FM3aA+ThJIjddL32VhE=
23,-26,9L8VKCGw88v6UDcdiRInmBnB38I=,g3rfPNN5lO5CwFc6CE0qlPZSlSQ=
23,-27,9L8VKCGw88v6UDcdiRInmBnB38I=,w2kHWRfCOjthUn98YGevnTbIFe8=
23,-28,9L8VKCGw88v6UDcdiRInmBnB38I=,ap4DatZyXk9VrkyCsTNi0/pmhVs=
23,-29,9L8VKCGw88v6UDcdiRInmBnB38I=,M3aMNVqdUtgjjBxIYN2t97EV49c=
23,-30,9L8VKCGw88v6UDcdiRInmBnB38I=,FSVmqoDc76ApGdrcxpAAY0nxH88=
23,-31,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,BTuITl+Qmr1TvneD5KQCdsG4m24=
23,-32,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,O9HdZ93gvk5iPdke2lkv24Jl3+4=
23,-17,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,l61VDJU6D2MeCojZoVxcJMwjks4=
23,-18,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,6aAJ+z9pFAWohG9FSqXlyYNtuag=
23,-19,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,lpa+7H17YB+EBr0kfJ1JRJt+Sfc=
23,-20,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,9RNwIGoJjfc7ee9Xk1xA0SruTno=
23,-21,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,B9h7Gk0ifQ5EEPqROY6l/4hXs/4=
23,-22,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,Uf4dHiv8zUCBuaVD5vDscqTGOzs=
23,-23,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,1m66CmOwZCh0Jh6jklzn7PJwBAY=
23,-24,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,/BacxBdNQ0R/CPhbT9nlU5NvSf4=
22,-10,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,zf1YYeGQK3nUo8n6KXYxIVQjjNk=
22,-9,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,zknaEasHXOAfFq+iVYL0hVHtgYA=
22,-12,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,VVkYEJ93ujaEwjFo7bhT0/m99N4=
22,-11,RRFAKxQNIUmqeem7FT0KeHEHKOA=,I0ojrxYB5iVgJzoBC7nYO5zJzX4=
22,-14,RRFAKxQNIUmqeem7FT0KeHEHKOA=,m7ekpZ8qCtSMFhcNUJey6+Bw9Q8=
22,-13,RRFAKxQNIUmqeem7FT0KeHEHKOA=,PTQHkOuePZ6UfUXT6TKC625zD3g=
22,-16,RRFAKxQNIUmqeem7FT0KeHEHKOA=,SpxMfHC0tdaVbnKP63xeCwiqSIo=
22,-15,RRFAKxQNIUmqeem7FT0KeHEHKOA=,9KWg/5WOzdPAjqBSG2saqhbS87g=
22,-2,RRFAKxQNIUmqeem7FT0KeHEHKOA=,R99/4x14vb2zjaMnrrw6QsCe4hE=
22,-1,RRFAKxQNIUmqeem7FT0KeHEHKOA=,ZOIiHgDEqeQ1fUd/807uP9boh/I=
22,-4,RRFAKxQNIUmqeem7FT0KeHEHKOA=,F1nI5WvmCp4l0Tjsi8atCJTftNM=
22,-3,RRFAKxQNIUmqeem7FT0KeHEHKOA=,nRjQupqIVEHWrOT9i8oNPBxhJss=
22,-6,RRFAKxQNIUmqeem7FT0KeHEHKOA=,DE+7FsJVE8qxjZsJVLOYNZhPqIs=
22,-5,GidqblEi790X8AyM6TmPR6T7HmA=,auHKXMUwLPZfcYwx5HUWdkUU2qo=
22,-8,GidqblEi790X8AyM6TmPR6T7HmA=,yZKwAT80PDk6HE+nq1J+biRBQ9k=
22,-7,GidqblEi790X8AyM6TmPR6T7HmA=,zux+//8W/ytfkfR/NESPUksng0w=
22,-26,GidqblEi790X8AyM6TmPR6T7HmA=,EAs3GSXlTF8Lj3CSONnNlCUDL6Q=
22,-25,GidqblEi790X8AyM6TmPR6T7HmA=,Q9U1mPHJvLgouAsgGqirePESEcs=
22,-28,GidqblEi790X8AyM6TmPR6T7HmA=,bCvNrhp9yhunGvcfumigwzBup78=
22,-27,GidqblEi790X8AyM6TmPR6T7HmA=,BjIJDJSOw7NuOCbOnXWg15Me0ck=
22,-30,GidqblEi790X8AyM6TmPR6T7HmA=,4FfLXUHpJ/Xpsx0eauhmK6oHiMs=
22,-29,GidqblEi790X8AyM6TmPR6T7HmA=,21dTDQuKTUOVJEXnYBpr9So3UzI=
22,-32,GidqblEi790X8AyM6TmPR6T7HmA=,/NYjRrpWUUS8HZUNWMDuuPvW+IA=
22,-31,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,/gYIuS5Q4cF4qbsIEXLRf1xZzXo=
22,-18,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,GoUjm0gxikiE23yJJndVwGoQwAM=
22,-17,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,DpIazFBymcXrkA+k0J6gjEQrITE=
22,-20,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,WEIqdECtfCRKFcc9lATmEmp2ZMQ=
22,-19,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,0NYRqMz4+fJOMhemOJgckU+NoEo=
22,-22,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,y9cQ2LmxXttQCAEAWplO6lXqba4=
22,-21,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,LgFJdaB3+T7aSq0aTqtHmEkri8M=
22,-24,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,ZDBBdcFpJqBG/t8Cn1OY+csF1Mw=
22,-23,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,50Ro/j+veIwtqUzCXpJHSATl43Y=
21,-11,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,I0ojrxYB5iVgJzoBC7nYO5zJzX4=
21,-12,WePnLjmK2FDU57vyyJI7qwmIvT0=,rKqsutS2KQy6+YI5c9bijfdwAn4=
21,-9,WePnLjmK2FDU57vyyJI7qwmIvT0=,6ZZl7lO20U9vZt23C7WtZw187Lw=
21,-10,WePnLjmK2FDU57vyyJI7qwmIvT0=,fGgJTSkd5oGOZHAtiQaJtzgcYX4=
21,-15,WePnLjmK2FDU57vyyJI7qwmIvT0=,5C/tojrAITivtM3S222uFtpBjFQ=
21,-16,WePnLjmK2FDU57vyyJI7qwmIvT0=,DO5hSBmWecSFZQw0C5Uk5XfZw8M=
21,-13,WePnLjmK2FDU57vyyJI7qwmIvT0=,WHQ6yYWHM/7PQ2x+DTk3RGJpQzY=
21,-14,WePnLjmK2FDU57vyyJI7qwmIvT0=,oH9eXeWFhXucMC+a1YraBuhqXbA=
21,-3,WePnLjmK2FDU57vyyJI7qwmIvT0=,4TA5Y+8N+8sBhkhtPVop55a7z5g=
21,-4,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,sZzrzyiRdd3E4Vms7muJQ+3rQ/M=
21,-1,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,iBjis/RtRni3gz1Cxq684YcedPQ=
21,-2,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,EX3rrFFYkPhTbomw4nDIItAZDAg=
21,-7,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,nvDGYnttBGdMynTbKDYO+bBk4+M=
21,-8,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,EdLeX54TX5e18sFaOFUOTLSfWt8=
21,-5,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,NWVBPbFh2oVvJREUa6j0HYYCLgQ=
21,-6,43IxUTiyaxrGIhep0DkwFsCPnfg=,NWVBPbFh2oVvJREUa6j0HYYCLgQ=
21,-27,43IxUTiyaxrGIhep0DkwFsCPnfg=,C9A5h/UEVMseRWs7eFzCP+irW+4=
21,-28,43IxUTiyaxrGIhep0DkwFsCPnfg=,5kY/bNDJjt8W+xEkwc1C38W65pI=
21,-25,43IxUTiyaxrGIhep0DkwFsCPnfg=,YtNb6y42ksVNca/S3ElS8z6Fm2w=
21,-26,43IxUTiyaxrGIhep0DkwFsCPnfg=,ITKadh1HV5RTFBDLb2f14ahK6vQ=
21,-31,43IxUTiyaxrGIhep0DkwFsCPnfg=,qnt4dsqL7SNYZZratE5Mwg7hCxI=
21,-32,43IxUTiyaxrGIhep0DkwFsCPnfg=,eQ25SQsRgdXSuskgi5cSOKS1efo=
21,-29,08GY+f0p1kQksUJYv2KQ6piZpzc=,3Y7x8wdGgqZTps+kxyukGtVh0Vs=
21,-30,08GY+f0p1kQksUJYv2KQ6piZpzc=,d6eI4LTHdXQuKcTbv+ykloYOOGQ=
21,-19,08GY+f0p1kQksUJYv2KQ6piZpzc=,ge+LVqHSBGWyhzcNJgX7XILS3tY=
21,-20,08GY+f0p1kQksUJYv2KQ6piZpzc=,Zg4122+BMCNdpiBb/ul9DyqMwuw=
21,-17,08GY+f0p1kQksUJYv2KQ6piZpzc=,8aFofJhLS7LDUmOXSCMjzMceQVg=
21,-18,08GY+f0p1kQksUJYv2KQ6piZpzc=,RhgiMmI+nfK7+Acsc26kOp4oOms=
21,-23,08GY+f0p1kQksUJYv2KQ6piZpzc=,snwxsnXluW6ur2VxUsvEKd2lt6M=
21,-24,08GY+f0p1kQksUJYv2KQ6piZpzc=,Abu94TL3UzUvqZ4rxJYZRnLQ7aE=
21,-21,08GY+f0p1kQksUJYv2KQ6piZpzc=,7jxpeeADWM5utIWZ/nP00x+XaxA=
21,-22,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,8OG523X0/NoLEkDc+t1JyN7n4oo=
20,-12,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,Ccm+UvsvRmlqaaSS6NFu2afGUog=
20,-11,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,j/t/zuMDhU0N4XyTPTEZUq2iMcc=
20,-10,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,utpW7XtziMmgNRt6NplQ3B5fysw=
20,-9,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,YQf+kRnOXYgWYdNQ5QvqNwvDaQw=
20,-16,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,mKF3hiUhH0A7/AxG3NNYvBBuKsY=
20,-15,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,56SgcxQfcuCJhbyWl2RWHiX6IRc=
20,-14,Qfkto8s9oTcXHzj3cSUoN9Dr/I8=,+w+qYFKw/AWxq+bD84+f0iX4AfE=
20,-13,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,BVEaxoLQrlkPB0WRW4tiLRNN+8U=
20,-4,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,n0R54SNn7H4iyPSSs6o3pcB6Ino=
20,-3,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,Q40aSshFDBsyRxLKbFLaFp6h5xs=
20,-2,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,VuYU7U2WFuZJhNsvIE/4Teri/uA=
20,-1,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,z/8ZlVQ//2oeFN3GUVmgxboFiss=
20,-8,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,AiVNpg3/jAf2w1JydP9qp3/d+r4=
20,-7,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,ZxY+slIRw99uSk2d4PDcMxRjUnw=
20,-6,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,AJ81C4LG5kBa6usmoblUdwADNII=
20,-5,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,rSu6L+TkMs6irPP3tznn2RStfgw=
20,-28,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,dYpt8gdlG3i0S3VcCOh6JJCx4qc=
20,-27,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,aABBUB1kE6mZ4f5hN6QFH1T1JLM=
20,-26,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,aiKaW9g9X5HZDYzS21CGbBT2XbY=
20,-25,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,pAycurUcnrRMoQYjMS6LQaXNTgg=
20,-32,skb6Ko+d4Djic14ThQ3huC7el+w=,eQ25SQsRgdXSuskgi5cSOKS1efo=
20,-31,skb6Ko+d4Djic14ThQ3huC7el+w=,j3yhaj0mO0EcITUpNfmCe5ppVus=
20,-30,skb6Ko+d4Djic14ThQ3huC7el+w=,cuuYgSz5mHi5CyqrvYnUEGRlbnM=
20,-29,skb6Ko+d4Djic14ThQ3huC7el+w=,w16vXuux62Po5WZgIZgoYiUYk8Y=
20,-20,skb6Ko+d4Djic14ThQ3huC7el+w=,Q4Lt+n3oM76wJw3NXlkFmvLuXsM=
20,-19,skb6Ko+d4Djic14ThQ3huC7el+w=,//zj4B5gNg4je0m7Z4+0LBOjvkY=
20,-18,skb6Ko+d4Djic14ThQ3huC7el+w=,i/Ip/cv+ktX15pCmyQZHWHF6aog=
20,-17,skb6Ko+d4Djic14ThQ3huC7el+w=,3jUAlGNQ1pbPo7wrmX27yeJuyy0=
20,-24,IOMyanFEZEWy89x4S+NpD3tWehw=,wigBWYSx5ONKH8znvlhDFsFcFKM=
20,-23,IOMyanFEZEWy89x4S+NpD3tWehw=,W/3VB8yiH8KgDjUBX5Th+OHiLoA=
20,-22,IOMyanFEZEWy89x4S+NpD3tWehw=,8OG523X0/NoLEkDc+t1JyN7n4oo=
20,-21,IOMyanFEZEWy89x4S+NpD3tWehw=,vhMEIVQShtUyNlwtkX4X9Liua+Y=
19,-13,IOMyanFEZEWy89x4S+NpD3tWehw=,32r3bWdBiw3BE/7cKzypM+I/tbw=
19,-14,IOMyanFEZEWy89x4S+NpD3tWehw=,SvBG2ohAhC9ok4Mz4PxZQwOSfpI=
19,-15,IOMyanFEZEWy89x4S+NpD3tWehw=,FUR4E9qoIUmHdWGhq+hejQfgRXE=
19,-16,IOMyanFEZEWy89x4S+NpD3tWehw=,16YLbjXS1xDnX/eDszA//8DXniI=
19,-9,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,HR52wM4RfuRya35xyXYJcj1kux8=
19,-10,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,8BhmcItMKxS2mw29VOE+W/KKUPg=
19,-11,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,D9T91eEOkWZlGwGJ/fkKXVnbk8c=
19,-12,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,b7rG6z5EjXWdEKokuEMzc/WfyFw=
19,-5,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,6NviX82HN832cNwv8FDfM3OLWlg=
19,-6,8GbYUXwWD6m5Vjd1f90GgMJ6kfw=,NSpEqla7Jz0ESDB4gK1p4oWiyWM=
19,-7,yBa3oSl/CrSNexYIVIAGHpvQfqw=,zbDeAW1YiJaTJA7KT0Pw49qE+Xk=
19,-8,yBa3oSl/CrSNexYIVIAGHpvQfqw=,ks/XsLybxtfMU1vPLgE44CEhYM8=
19,-1,yBa3oSl/CrSNexYIVIAGHpvQfqw=,AiC3MClwQMCxjm/sUNolPQrcQgA=
19,-2,yBa3oSl/CrSNexYIVIAGHpvQfqw=,ALKDwrL1Wu040wUV5zVk/CibktI=
19,-3,yBa3oSl/CrSNexYIVIAGHpvQfqw=,BS9Xz5o6k0eEKhcflSHXeGAw21k=
19,-4,igiiXdrfhBg0DTfsvNWft5U+ph8=,dpH+TlvkyoXbDEa8ymX2W7OdiEE=
19,-29,igiiXdrfhBg0DTfsvNWft5U+ph8=,yZmsIGre0mhyawHqETjLtHHCxyY=
19,-30,igiiXdrfhBg0DTfsvNWft5U+ph8=,i8MK7FTFElBY9v1niGyFLNvJhqk=
19,-31,igiiXdrfhBg0DTfsvNWft5U+ph8=,7IoIm6nT4jHHpd8sw8JWlx90wVE=
19,-32,igiiXdrfhBg0DTfsvNWft5U+ph8=,D6tHv5SjJYOAIHEnH4JHMMqEGR4=
19,-25,igiiXdrfhBg0DTfsvNWft5U+ph8=,RJRe7ludOz0zROVSO/AcC+M9sbk=
19,-26,igiiXdrfhBg0DTfsvNWft5U+ph8=,HIbKIgia21Y8jNuzCp64HFFvqNk=
19,-27,igiiXdrfhBg0DTfsvNWft5U+ph8=,yJG2kthlj3o+U9lnmVwC0f8J5/g=
