31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
19,-28,igiiXdrfhBg0DTfsvNWft5U+ph8=,qPxbQuXs9jAnHtCZXl6Qe3btSfA=
19,-21,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,MMcL+eXWm18N/4mSi5pCC0ZiKx8=
19,-22,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,zQNtet0Vru66P0n8xSh7OO6HVYk=
19,-23,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,LmA0c2YWt2FwKmp4AGOBM8VssxA=
19,-24,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,LpNAbnKDQloc40sLFRaVX4W5HQE=
19,-17,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,PStYYNokHgm8ILOHPwPs2PCgqOY=
19,-18,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,qOyCaeEZl2bJm7K5V/NO3i/j85k=
19,-19,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,aR1CAdOF5Y3h1grbsTMSqaFs70I=
19,-20,s0rsTp/ZbXMwHdv+DdVSruuZx/E=,8lsvmCwVVOHI63DKLLq4n0F5lGs=
18,-14,R3A39vIc9dIdnF3/HLanSSAjGeI=,eExDyMKjaOZSlXPPbu53vnonuEI=
18,-13,R3A39vIc9dIdnF3/HLanSSAjGeI=,7d/SNmPcyYpy6BHKvnRVnv8L2D0=
18,-16,R3A39vIc9dIdnF3/HLanSSAjGeI=,Qey8yIMr3/jrN60LdXIn3K6kuqM=
18,-15,R3A39vIc9dIdnF3/HLanSSAjGeI=,BgzO8j83FWmZx67oQjqbRcfMOuc=
18,-10,R3A39vIc9dIdnF3/HLanSSAjGeI=,bN5M40kvOXQFT7smbh50J4ywO9E=
18,-9,R3A39vIc9dIdnF3/HLanSSAjGeI=,wtJHQmW2zI/PP5LgBMRLWU9I99M=
18,-12,R3A39vIc9dIdnF3/HLanSSAjGeI=,aK018eGkW+Cy7KRM68MsJtpe1xA=
18,-11,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,MlSlglzk2grfGVaHXss3ho+IFeI=
18,-6,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,JhK/BZHO9yhiN0Rw4khVfVObUsg=
18,-5,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,drT4xCheo7fPFr29mfm28vpwLxE=
18,-8,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,1jnpBm7oJzlsgMNI0WMzASQ/jIQ=
18,-7,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,OtaXohElEjiolNDA1iUd0mSjM3M=
18,-2,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,f6Q13UfDpkFa6Rsbr/iMXOYS/pQ=
18,-1,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,d+OVmZdRDLZEyawPGMZm/GmVjDU=
18,-4,/Ku693xQRB/ZBlOzVpRj6YaGocY=,bSwbrdTCtPToWQdFxYGkLKgdxzk=
18,-3,/Ku693xQRB/ZBlOzVpRj6YaGocY=,/SsZTPoWrNAiVF9D0eFLMcx50HM=
18,-30,/Ku693xQRB/ZBlOzVpRj6YaGocY=,8+9afAWtBEuG6Z3xBCJZQfQtZz0=
18,-29,/Ku693xQRB/ZBlOzVpRj6YaGocY=,gk4MciEhDVRE73FRW/NH6eBusFw=
18,-32,/Ku693xQRB/ZBlOzVpRj6YaGocY=,0g9V/dW5Bm0pThzqV2Ba9utPWjk=
18,-31,/Ku693xQRB/ZBlOzVpRj6YaGocY=,LgN7DQPbVPWa07c7AuwKmx3H2Ic=
18,-26,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,tOM7ZmgEfiIkvPCCK/Bm43GiUh8=
18,-25,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,PoJi0fYInbcstqNEYDhhdZ7iSlg=
18,-28,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,NcXC0WlXAId8h0fcf7psZlgIio8=
18,-27,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,WXQ7JQLDfsHZAufWVo2vx0p2KMI=
18,-22,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,ZbUnjEBb+cxV64mDX5i1hsgfa0E=
18,-21,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,AqowpApHGF3dGk+mW3wDnPz2mOM=
18,-24,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,iOplpnnAQOTIzCB0eZA4C6pwl/E=
18,-23,XZvebsDDpN8pUVpTUKGDh9sgh/Q=,CILdQ3WVfKgBSbeWy+FS2vwBg1o=
18,-18,H8yGrw+u9jalgSPrxl8r7SVEmao=,bfGRWI2yFMUcYjgIsDdP6SZdMjU=
18,-17,H8yGrw+u9jalgSPrxl8r7SVEmao=,PpYFkMd0L+OaCppdlPxxjy2M7y8=
18,-20,H8yGrw+u9jalgSPrxl8r7SVEmao=,kKyLkL7X3n2T8/s4MhZi9hXshCY=
18,-19,H8yGrw+u9jalgSPrxl8r7SVEmao=,uXUo0+AKvgZRTwcQ/sd/zmNAiSw=
17,-15,H8yGrw+u9jalgSPrxl8r7SVEmao=,FWTrAV1Qqu0QhUR0EBQLeEn30bw=
17,-16,H8yGrw+u9jalgSPrxl8r7SVEmao=,Um9VOpYyY8eXL7z6/g3EF1lfsus=
17,-13,H8yGrw+u9jalgSPrxl8r7SVEmao=,UK9hjOn6YKISAgW5zxV8YQf3Gd4=
17,-14,H8yGrw+u9jalgSPrxl8r7SVEmao=,TqgchCpgUYlXN18snfN2fVHR0xs=
17,-11,H8yGrw+u9jalgSPrxl8r7SVEmao=,QLeArUa3TuARrcBKnkkiPCvS5bM=
17,-12,uBcYQjgh9E9cJeyNYUtQYLoo03U=,yF4j8ndMINxx9OM89ucOGHCAA7Q=
17,-9,uBcYQjgh9E9cJeyNYUtQYLoo03U=,Hzb6L2zVoMIhMmrK1r41xlFHovk=
17,-10,uBcYQjgh9E9cJeyNYUtQYLoo03U=,OdRwIK2rgmhjhe3liZdmDgnBQmI=
17,-7,uBcYQjgh9E9cJeyNYUtQYLoo03U=,X68ongJUBzaL7fggeRacquMI2bk=
17,-8,uBcYQjgh9E9cJeyNYUtQYLoo03U=,O+DJMIOu4NQeUtKdCoP2/Ft+v7s=
17,-5,uBcYQjgh9E9cJeyNYUtQYLoo03U=,DjES2jqt9Z3a1Q/nMdSjTkkw+38=
17,-6,uBcYQjgh9E9cJeyNYUtQYLoo03U=,bbuauZaxqqYqx43+YQhANnXcgcg=
17,-3,aRYScfN0scF77RbIs2G+dXLmb+s=,mtTMFmsTyUt44S/N7lGLY/fnKmk=
17,-4,aRYScfN0scF77RbIs2G+dXLmb+s=,MRiqwZM9H371+GQ+e4ltPeCKsgM=
17,-1,aRYScfN0scF77RbIs2G+dXLmb+s=,ogsj/7b1LHNVVXjEG06+rYrTat0=
17,-2,aRYScfN0scF77RbIs2G+dXLmb+s=,sQqkwWBAK4xsdHvXtCNhgWz6Fm8=
17,-31,aRYScfN0scF77RbIs2G+dXLmb+s=,cpJqfG3mti5EGJc9nR71O2Ky1i4=
17,-32,aRYScfN0scF77RbIs2G+dXLmb+s=,0tEBDvpg8c2JjEhVvRhosXrTLYI=
17,-29,aRYScfN0scF77RbIs2G+dXLmb+s=,TOzCAF/1rXwDDlZsUONuvZq4KFA=
17,-30,k71pGnghF1mhTrAiJJCF6vdmwEQ=,lWqtJGIq9sge/e3+A5Xxg/7z34I=
17,-27,k71pGnghF1mhTrAiJJCF6vdmwEQ=,uTx5a55fXgcKgzOCyhMIFvjkct8=
17,-28,k71pGnghF1mhTrAiJJCF6vdmwEQ=,SZYXIZvpkY7vKPqiVjrzHlcTn0A=
17,-25,k71pGnghF1mhTrAiJJCF6vdmwEQ=,yeF1QROYBY8WAn35dqsvWUsBS9E=
17,-26,k71pGnghF1mhTrAiJJCF6vdmwEQ=,mipbpCvWfju3pfI8feMVZLASc4Y=
17,-23,k71pGnghF1mhTrAiJJCF6vdmwEQ=,WDxY5WxAmxFLha0QuBMq29dOv/8=
17,-24,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,RhxPMaJDWxCvpuJUKwRzVX7VVy0=
17,-21,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,U29phHPzfZhcPxb4CJF8e9Dosjg=
17,-22,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,Qf9fLcVs8ExGYAPbThI4CnJBCTc=
17,-19,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,s7o3jTrT0d/xThPMVvJoQJ6Q5ns=
17,-20,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,XE0k/1BJwfRSirTcy3ZgkWIgnio=
17,-17,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,X9W3bk4S5Nak939FOV+vVt+AgRw=
17,-18,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,xtduZFUR0Po18kjx1dP0b2s0yrc=
16,-16,IZd7lHLPS1BJQG4vS7OAQ9cy7R8=,SPVUguKlgKxgBkPj/Lir6Dr1WTg=
16,-15,vWY8y+XPpz1I1ocK2wStHHgLuqg=,g6kQfG8ELNDCaNZ6QkPOhB4+GMg=
16,-14,vWY8y+XPpz1I1ocK2wStHHgLuqg=,cT21ZK7/m/i8ZfsPlBP5NBQ3SKA=
16,-13,vWY8y+XPpz1I1ocK2wStHHgLuqg=,FAnlzCkER6ZIMHRp4J7YhD3CIQg=
16,-12,vWY8y+XPpz1I1ocK2wStHHgLuqg=,n7aLKrROPRAb8QWataS3g49JQWU=
16,-11,vWY8y+XPpz1I1ocK2wStHHgLuqg=,wsfZ3qNiQ1yGjCXj4t5UXWZcrG0=
16,-10,vWY8y+XPpz1I1ocK2wStHHgLuqg=,WpwjRLpYysAgKO4rSVlzanyOEUU=
16,-9,vWY8y+XPpz1I1ocK2wStHHgLuqg=,wL72tRHPOI2INCpxjjoYEzDXnd0=
16,-8,vWY8y+XPpz1I1ocK2wStHHgLuqg=,nlPUf7xhP0+akc21oOa82KtNK8I=
16,-7,iq5VvlO3lwGi71zEux3prkotYaM=,ALEATf2ExG70zlENpiyWVM/0DfY=
16,-6,iq5VvlO3lwGi71zEux3prkotYaM=,d3dvDVMPWudecXXc0JsiwRIY5x4=
16,-5,iq5VvlO3lwGi71zEux3prkotYaM=,oyIuqTVmDAFdQRUps1OlpBsXiBw=
16,-4,iq5VvlO3lwGi71zEux3prkotYaM=,JTGZQ8DIqNV20+BCKH/TUAkevAA=
16,-3,iq5VvlO3lwGi71zEux3prkotYaM=,/ljRckQcUtCYEDFzF+NoDzkIgG4=
16,-2,iq5VvlO3lwGi71zEux3prkotYaM=,9djuEGYWGAS/OlbMqBA3h4qJGlY=
16,-1,OXIKYJFyz2p59r7XYJoe773nZOs=,WqI5tFFl4M4/4pORgVgAAvgiBR4=
16,-32,OXIKYJFyz2p59r7XYJoe773nZOs=,A51SdKogGoeaNapWAgaXlEtt5OM=
16,-31,OXIKYJFyz2p59r7XYJoe773nZOs=,ilv76OT5HvYALP43z9Dhk/tMYYE=
16,-30,OXIKYJFyz2p59r7XYJoe773nZOs=,YuuIgWH/Fz+EZAnmVedHV+wEFqI=
16,-29,OXIKYJFyz2p59r7XYJoe773nZOs=,QodTbFhqcRuXNnyNgEV6zQEullc=
16,-28,OXIKYJFyz2p59r7XYJoe773nZOs=,J0ypmAXgR+hh2WoJyg/MfeAJAjs=
16,-27,OXIKYJFyz2p59r7XYJoe773nZOs=,egTrmYNmktrt3riVCfax2vI6vMs=
16,-26,OXIKYJFyz2p59r7XYJoe773nZOs=,Lf7PmNVL8FkClgNug1F+JTZNyXM=
16,-25,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,7Krxo+CRdNu+Z3xOa8krZurihLQ=
16,-24,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,mhY4WQHhWWY71eYGAxb7mI6VYEI=
16,-23,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,YoSmeJ5rpyRcBnAjL1fiXReZgl8=
16,-22,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,6zm4WJ2AX8Uj4Ziw7GIG4nTs0v8=
16,-21,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,K/qrfz+uUN141G9hlLONyKss/DM=
16,-20,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,XhsAGeXxamXmqokYDL8McGtNGnk=
16,-19,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,bwf8GyDuZOxno5E87kNYTqg1yO0=
16,-18,Ugj4cpEyCbkKypyWyT0Kh3MOKgA=,9UjixamaFG7Mk8Emri0UkuHEpYM=
16,-17,1GMhQE7k+p71D7P7YJ64riXaQt8=,YXpZWSzmAfcw0cj/ytL8uwodyq8=
15,-17,1GMhQE7k+p71D7P7YJ64riXaQt8=,ndE9VHCeonZjGNEo0f1DAhxruRw=
15,-18,1GMhQE7k+p71D7P7YJ64riXaQt8=,m+ppRh3OIiHJE9CvPWzHeEqdNmI=
15,-19,1GMhQE7k+p71D7P7YJ64riXaQt8=,g9QYfThwpb25K9juath/ofo7Q5M=
15,-20,1GMhQE7k+p71D7P7YJ64riXaQt8=,5rIBGgK15nOWD4c2QVQLrTZz0Ko=
15,-21,1GMhQE7k+p71D7P7YJ64riXaQt8=,3pc6yGPYHGfoeBGcaf+QDHqr/jU=
15,-22,1GMhQE7k+p71D7P7YJ64riXaQt8=,a7oK5DSmEa8qGUguvKXD7UgChRk=
15,-23,1GMhQE7k+p71D7P7YJ64riXaQt8=,a+XscG8zwNjM7fhmdypMKdWFaDk=
15,-24,1GMhQE7k+p71D7P7YJ64riXaQt8=,GeaD7VPcrtfax0P9uIIPHvdVKzA=
15,-25,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,ilyVcnTpgB4ejXdi8m9ttyRKYzk=
15,-26,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,+5DNWrOre+MPw0UAkdZ+pkYn/GA=
15,-27,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,lBb0ZmcbFbZY3qXFLNuZur52pvg=
15,-28,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,3XokUoomlE3s890DZ1PNWFcD+4Y=
15,-29,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,SE14P5GtqYJu9ZkblN9Q7t3WdvA=
15,-30,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,1Kpokhgsk9CYYDZVpIu/XkA7BLw=
15,-31,TuJHv+pIL+LaMIGSpBSxDgbh7CE=,zkBCDZdxuuuBO98ZmQD3M/G++lg=
15,-32,rpWnBVICeZA0m8GF25LnISdeLPI=,Bo6HgPaeVV0VKKY4d01lq/TRC0Q=
15,-1,rpWnBVICeZA0m8GF25LnISdeLPI=,/VyacjO6yVwADqQI+xgkOZRvjjE=
15,-2,rpWnBVICeZA0m8GF25LnISdeLPI=,Eav3OnsYJTKBwUDc0P2R9zWa34Q=
15,-3,rpWnBVICeZA0m8GF25LnISdeLPI=,gcnIckQuMsy/CpjeXuHUwpNA+eI=
15,-4,rpWnBVICeZA0m8GF25LnISdeLPI=,nKc5GES81TtvgoOGs5nCqYzvG5Q=
15,-5,rpWnBVICeZA0m8GF25LnISdeLPI=,sOHmPXE3HNv8n6krJTIujqX/Xvw=
15,-6,rpWnBVICeZA0m8GF25LnISdeLPI=,mKQKg6PB6APNQYtNVhC9WeC0Kbk=
15,-7,opRuag7bETjI4bOemAF28yqpb6o=,PxQDnx62lSf6XPZhJhVnn7R+628=
15,-8,opRuag7bETjI4bOemAF28yqpb6o=,x/N5hEDguuMKSwjQ4B1Ng3cCCNg=
15,-9,opRuag7bETjI4bOemAF28yqpb6o=,S3vtphcIQg0rEUkBc2pRt09wUSE=
15,-10,opRuag7bETjI4bOemAF28yqpb6o=,RbM6xjzmxtt+JT6kwkuGQI5goBs=
15,-11,opRuag7bETjI4bOemAF28yqpb6o=,sUgtppxzlNpAZbj8vlD3Y6oKGp0=
15,-12,opRuag7bETjI4bOemAF28yqpb6o=,zNNVJ2T9AtcqQjo/uHou66Ps4t4=
15,-13,opRuag7bETjI4bOemAF28yqpb6o=,miTy2kNTEQJTKoCVo1158J/gq8A=
15,-14,mQ1Sl1lMm8OAPI065OnVer50FYE=,H3bFm8+BGbo2thKYGfCB+juOkDE=
15,-15,mQ1Sl1lMm8OAPI065OnVer50FYE=,8S3HzX70KrrhxhC4EeCBxqDiRkM=
15,-16,mQ1Sl1lMm8OAPI065OnVer50FYE=,rbZsDeggM/DwN5s9lAP7vNto48w=
14,-18,mQ1Sl1lMm8OAPI065OnVer50FYE=,TuRbBb0ZqSjUmJcBIlX7MDVk2bw=
14,-17,mQ1Sl1lMm8OAPI065OnVer50FYE=,ztiD1vHCSlkSl3lWXgKonSgB0f8=
14,-20,mQ1Sl1lMm8OAPI065OnVer50FYE=,zbJI2olMCdW8TS4+Ifow4hnofvg=
14,-19,mQ1Sl1lMm8OAPI065OnVer50FYE=,47n8l39YW1oxNIR5spP/lZG3OYs=
14,-22,mQ1Sl1lMm8OAPI065OnVer50FYE=,h3Eh1ygsnUwHLGDWyebqHQTKJ+E=
14,-21,nRNZultR/LjWJHiffVQXkj8vfN4=,6/15laPTA1dUFY4gdJQ5syxjrjI=
14,-24,nRNZultR/LjWJHiffVQXkj8vfN4=,xkP0a/adFwjUgCkSfsiqbisUwwA=
14,-23,nRNZultR/LjWJHiffVQXkj8vfN4=,AssNXOyLHhzmgpdL8GoTc2h+yzI=
14,-26,nRNZultR/LjWJHiffVQXkj8vfN4=,zA8tg4icphMBijFKYjXkRd44Us4=
14,-25,nRNZultR/LjWJHiffVQXkj8vfN4=,yTx6lOxb4ivzEIidETOgTjobr+I=
14,-28,nRNZultR/LjWJHiffVQXkj8vfN4=,IRazRQazBC4NHHZEeS0FyGcLHGY=
14,-27,nRNZultR/LjWJHiffVQXkj8vfN4=,UulhYhgvFkywAh0reZJ6DUfwfhg=
14,-30,nRNZultR/LjWJHiffVQXkj8vfN4=,egrCNS8ZWFe1kVK2PcMzRUR3llY=
14,-29,nRNZultR/LjWJHiffVQXkj8vfN4=,kqxFtl6CrNcVLfykU3ZtxrzQnuU=
14,-32,8h5khTAn1pI6lBnXgak37LUB5e0=,mjPNz9zANnJZmQb+DUbP21Yd4EE=
14,-31,8h5khTAn1pI6lBnXgak37LUB5e0=,WKBN1B4rXPondxDuYXH6ikmfb2E=
14,-2,8h5khTAn1pI6lBnXgak37LUB5e0=,JDQjR2oZSIKXeCSrkoGvD7Lb/hU=
14,-1,8h5khTAn1pI6lBnXgak37LUB5e0=,lXFUs4p47/Ph9SDcidzGuT9/sA0=
14,-4,8h5khTAn1pI6lBnXgak37LUB5e0=,0R1wVicJiW3KQfLJM9l7nuC4HPU=
14,-3,8h5khTAn1pI6lBnXgak37LUB5e0=,Twt7NJfupJYnFwzHJkteoJe00KI=
14,-6,Z/ehsXEOew49F/u6zZkbDzu625A=,dOqz/5DLt3u7/tzxKwrSBQz5kpI=
14,-5,Z/ehsXEOew49F/u6zZkbDzu625A=,kmTdPLGLNXwa/SqEsSZ+liHGRnY=
14,-8,Z/ehsXEOew49F/u6zZkbDzu625A=,EvTInldHUTE7Pen5PejcWKl+n/Y=
14,-7,Z/ehsXEOew49F/u6zZkbDzu625A=,CamZ8Lm04OPmg7Yt1Ps3PCteln4=
14,-10,Z/ehsXEOew49F/u6zZkbDzu625A=,jWfaKWDFlujmUIMhN07eDpgKEnI=
14,-9,Z/ehsXEOew49F/u6zZkbDzu625A=,1o1Aodg34nFPGfCYe3KSghR+cCg=
14,-12,Z/ehsXEOew49F/u6zZkbDzu625A=,g3yuM/HIqN6naHbcwTv4Mb627N8=
14,-11,laY4R2LzsPsi/nWHi4mcheMqXvU=,5WB9HOnOdTNBe7DpPKASlq5WAvQ=
14,-14,laY4R2LzsPsi/nWHi4mcheMqXvU=,bWf+eXu1p3A08HHiJo0tkoYjAf0=
14,-13,laY4R2LzsPsi/nWHi4mcheMqXvU=,0bE5+vTRU3qYax/0UqhRWWYE3x4=
14,-16,laY4R2LzsPsi/nWHi4mcheMqXvU=,h7l4jU4u78d9JFJCaHtFBT9c6Sg=
14,-15,laY4R2LzsPsi/nWHi4mcheMqXvU=,2DQleBzQjVTBVUZrrGMgliDPBOc=
13,-19,laY4R2LzsPsi/nWHi4mcheMqXvU=,TL9qnN9/hyWQAR3u49hudB1f/Yg=
13,-20,laY4R2LzsPsi/nWHi4mcheMqXvU=,+fGV55stWR5TfQfVw8B4S3wjtPM=
13,-17,laY4R2LzsPsi/nWHi4mcheMqXvU=,3X/eLS9VZ+oPCct2uKeuywWeVkY=
13,-18,Gcj6T9yri4+jGzcNJblWp8ntLC4=,qk/3VV+UDncEgoG5z7ewNAHP8AM=
13,-23,Gcj6T9yri4+jGzcNJblWp8ntLC4=,nrgON9RSu6QRRi9RanIXP+9v3fw=
13,-24,Gcj6T9yri4+jGzcNJblWp8ntLC4=,6yg8zwvvG920r37h0B8HwoyawuY=
13,-21,Gcj6T9yri4+jGzcNJblWp8ntLC4=,f3RnSehOhuo346GvW2Ntr0USC8U=
13,-22,Gcj6T9yri4+jGzcNJblWp8ntLC4=,lIepkkufH5FRxbiDJSKyKrKsakg=
13,-27,Gcj6T9yri4+jGzcNJblWp8ntLC4=,j5a5alpk7nOpupOeXO9v1ckAmPA=
13,-28,Gcj6T9yri4+jGzcNJblWp8ntLC4=,AfwmpQ9+/pdgQ+jaoQ3kxGQN8eM=
13,-25,Gcj6T9yri4+jGzcNJblWp8ntLC4=,kT2FmwYwPM3eUZvnrK90yRINXls=
13,-26,Gcj6T9yri4+jGzcNJblWp8ntLC4=,p3o/gK2woBVM5LpC2YS0NUJb66k=
13,-31,9T2ZMRm1yHtoQote8bPcrJa07NI=,3oNj/qewHzXN7haZ75PuXtXqtQI=
13,-32,9T2ZMRm1yHtoQote8bPcrJa07NI=,mjPNz9zANnJZmQb+DUbP21Yd4EE=
13,-29,9T2ZMRm1yHtoQote8bPcrJa07NI=,TXi5/jyk/TgOOfaJg/9X3X8VIJI=
13,-30,9T2ZMRm1yHtoQote8bPcrJa07NI=,Bcht3Lw3w1N0Fv+0cm15vBbxxbI=
13,-3,9T2ZMRm1yHtoQote8bPcrJa07NI=,Sf2wYlnkRMtlbrSloPKf2E/RYMs=
13,-4,9T2ZMRm1yHtoQote8bPcrJa07NI=,MeW6ol8ZQAwW6ZKefNF8+fIbErA=
13,-1,9T2ZMRm1yHtoQote8bPcrJa07NI=,TIhG20toD1oppDsLIEMZA9nTE90=
13,-2,9T2ZMRm1yHtoQote8bPcrJa07NI=,a+LOncYRZXCtKjHk15HjPQM8kmA=
13,-7,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,IF4MJt4L2EYKMjtb/FPk5onn3Vk=
13,-8,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,8bLwEP+cKdYX8nrDlGHtWgE9Khg=
13,-5,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,6Z+oGgcGmCrjHiQdkZgDACZWKSo=
13,-6,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,/y1U+VSgeEeuGIRHRe0ZABujBAk=
13,-11,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,1EGmIXkP+z+m6iUMVDFC2rabk18=
13,-12,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,VWPet5gGAMUB8tVPl0ClEyUroqo=
13,-9,rDN+UerLvypjctCtUQl15rMkQlY=,4QRouGA6UwePXpCyfNL4+gjT+K4=
13,-10,rDN+UerLvypjctCtUQl15rMkQlY=,PIFE44XCDem/XErPY/iGyDugrJc=
13,-15,rDN+UerLvypjctCtUQl15rMkQlY=,2lOn0x4X3ECTGP56zV4sgw9JqmU=
13,-16,rDN+UerLvypjctCtUQl15rMkQlY=,ayuOVkksX+XVrghDMiU9bxtKoDc=
13,-13,rDN+UerLvypjctCtUQl15rMkQlY=,WccpxIgrPmgn2rnNE39MGJa9Cmg=
13,-14,rDN+UerLvypjctCtUQl15rMkQlY=,AgmLNPFFmkpAAZ1dLgCg1fgAis4=
12,-20,rDN+UerLvypjctCtUQl15rMkQlY=,LI6fYs4XiH/LbqQHAs8PpGR2mbo=
12,-19,rDN+UerLvypjctCtUQl15rMkQlY=,6bIKiYVKNzp+KGwRFMByFya5MSM=
