31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
12,-18,rDN+UerLvypjctCtUQl15rMkQlY=,CW09XPrqO71gLvoYHNy4DOzT0sE=
12,-17,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,u0/2lMkf6Iqzob83z77luiEqJBA=
12,-24,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,CRDthEd05UB9YV6UlmA8kOPBgR8=
12,-23,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,TVuW+WyOCpvfKGBnQRrkKfPlsC8=
12,-22,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,aupt6IhZBAlZe2kpesxcnVcvF+w=
12,-21,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,jDCBHspJ74439Egfib1DOI/pm6A=
12,-28,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,QjVd8WWwlSkJHXVq7ZrUOcUkgMo=
12,-27,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,TVC7GiYXAOx27pYazUmXb/3C5Tc=
12,-26,sj3wLO+UXWZPE5lFQtA9dBOBVxE=,lkKKiGZmv+tXK7rsK+fCQY8t3hk=
12,-25,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,VgbU2nA02ydTmnc17AwoM6/BLYY=
12,-32,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,3p0UHMtkdPeDrXKzVnaWDfO1lQM=
12,-31,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,zEssJrtx6WnxxOrp5Q2LytVoiAU=
12,-30,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,9U/xnLmD0OXvBqjKF9JuOPROt5M=
12,-29,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,WhzSLlpjqk5RI9WdzrcH1NezwbA=
12,-4,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,LovWYSDqS3zLzm123Y64YD1BMcM=
12,-3,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,ZrB4fEPOZNfqLewWrA4eod16aX0=
12,-2,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,MyER6kz+AKMIwtTf//bqXJyIZac=
12,-1,+NpC62VhVR788NK4AJ2hEfdLiWU=,rgr89d/msa8BD9b0sEO7Is1Fn5o=
12,-8,+NpC62VhVR788NK4AJ2hEfdLiWU=,YUgPkNIh3LQXEvsR8ATTvbE2kOs=
12,-7,+NpC62VhVR788NK4AJ2hEfdLiWU=,vqFqQw8WJblJI0QVPoLlGKImj28=
12,-6,+NpC62VhVR788NK4AJ2hEfdLiWU=,Xe3MJmy1hSG101T+k4gMTZZFkws=
12,-5,+NpC62VhVR788NK4AJ2hEfdLiWU=,eA/UNiBY6yhKQH4KDljINm4PDkY=
12,-12,+NpC62VhVR788NK4AJ2hEfdLiWU=,xGOFcANAKmoyVqjyOyJsFr+hi/E=
12,-11,BopSHAVEbSXwOX85na+ReLFmgig=,32jyeSAAlcIRWh5uG+1zVSmqUzw=
12,-10,BopSHAVEbSXwOX85na+ReLFmgig=,IpticsiEMkVr+3fT8xy4QMbmJu4=
12,-9,BopSHAVEbSXwOX85na+ReLFmgig=,W9TrYJFAFP8YBeb4toM8EmDjPzY=
12,-16,BopSHAVEbSXwOX85na+ReLFmgig=,e3y3GExmwKNpRyzJU0mO5YoKfUM=
12,-15,BopSHAVEbSXwOX85na+ReLFmgig=,rVuygTxaWogX5/aKxx+57qQdgkk=
12,-14,BopSHAVEbSXwOX85na+ReLFmgig=,vh6DDsr2EKWSImnw7YoRJGPu39Y=
12,-13,BopSHAVEbSXwOX85na+ReLFmgig=,y+p0zXNia2ioL2bKm4SgWdDlfqw=
11,-21,BopSHAVEbSXwOX85na+ReLFmgig=,FUJB7auQUWY0RDlGq5fIblSc1R8=
11,-22,90t1n9RrXr0479h7+KJ2G49Kwok=,n3O1P4yIsUo1HEmYhcsjR1ycFjU=
11,-23,90t1n9RrXr0479h7+KJ2G49Kwok=,2CyLIiB2RBOAfsEkgiQMDKiygdw=
11,-24,90t1n9RrXr0479h7+KJ2G49Kwok=,TZY9Wg+narzwsZDFic/H1D3qQjc=
11,-17,90t1n9RrXr0479h7+KJ2G49Kwok=,kh/OlM3OsoGieZWRaMGypR7ZOVs=
11,-18,90t1n9RrXr0479h7+KJ2G49Kwok=,YoqCwnrUcnhq8bYyNblOiSzVR5I=
11,-19,90t1n9RrXr0479h7+KJ2G49Kwok=,TjabjpggXTBzHZe197c5urjIHbU=
11,-20,90t1n9RrXr0479h7+KJ2G49Kwok=,RvCFuAUCEPxTm8KSwzDCYPJHRMs=
11,-29,90t1n9RrXr0479h7+KJ2G49Kwok=,QhZXnKc59JZ5EsZbcBIHrW7tVKo=
11,-30,90t1n9RrXr0479h7+KJ2G49Kwok=,GIGdgCzvoReKJWEvHtkSfY9gvb8=
11,-31,sLl92g4S6bPzfH+WNB1U3rn2nYg=,MRDdi0g72AFRcRBRnEJ0VqRPc3w=
11,-32,sLl92g4S6bPzfH+WNB1U3rn2nYg=,tPJRIkjGFcs2ib93KMjAM8CQQcc=
11,-25,sLl92g4S6bPzfH+WNB1U3rn2nYg=,n6Ngg2+7+MukOKoxbXsLZ6Nykik=
11,-26,sLl92g4S6bPzfH+WNB1U3rn2nYg=,gIfANlmQIZ5IQWHhLOM37a/d5EI=
11,-27,sLl92g4S6bPzfH+WNB1U3rn2nYg=,jHNLWNkyO9xIR5P+sSHXOT+99PU=
11,-28,sLl92g4S6bPzfH+WNB1U3rn2nYg=,sKovZWuuSjNjexJHORea+H9knK0=
11,-5,sLl92g4S6bPzfH+WNB1U3rn2nYg=,hToqDWvbLO546WgHyTCEAON8C9s=
11,-6,sLl92g4S6bPzfH+WNB1U3rn2nYg=,7T4BaxcGWMwxqTJJbmccHp/HVlg=
11,-7,JgHcGryP4LqL8tWsmcAkbRfn99E=,kKTt2KnO8qMXJoyuQB2zLRIzf1g=
11,-8,JgHcGryP4LqL8tWsmcAkbRfn99E=,FRjLiQ87QFRSC7BjINTIOVcJoJY=
11,-1,JgHcGryP4LqL8tWsmcAkbRfn99E=,nRKPvIY6Qsdp76ohabql4z8U8yE=
11,-2,JgHcGryP4LqL8tWsmcAkbRfn99E=,UjiX8sgT1e+zxentIwfoPkf8c7Q=
11,-3,JgHcGryP4LqL8tWsmcAkbRfn99E=,ZrB4fEPOZNfqLewWrA4eod16aX0=
11,-4,JgHcGryP4LqL8tWsmcAkbRfn99E=,WJiLwI0J6zesge5S3Jr1AMhBE50=
11,-13,bLZbQQsFD+NYRippvLno8Wfowbw=,FdEPj8V4N/Tj/CKT9ULJ8ygnDkE=
11,-14,bLZbQQsFD+NYRippvLno8Wfowbw=,HjPToszb2jwFUBEn5JrPpTgjSdI=
11,-15,bLZbQQsFD+NYRippvLno8Wfowbw=,JcZ9L63L3HeFwRfhx83ATkBBY2A=
11,-16,bLZbQQsFD+NYRippvLno8Wfowbw=,LB5qiLDevyij3AIDI/ugozXBIhs=
11,-9,bLZbQQsFD+NYRippvLno8Wfowbw=,4CgJ2eNbnSLDtUCc1myv++J6nPo=
11,-10,bLZbQQsFD+NYRippvLno8Wfowbw=,ibdXo/YIakiDsTf7lM87AcAycx0=
11,-11,bLZbQQsFD+NYRippvLno8Wfowbw=,umnZrC0gkUNClct+uh0/uAG5hQI=
11,-12,bLZbQQsFD+NYRippvLno8Wfowbw=,Titot3cBg2hfczhO48gNEuVrN/U=
10,-22,bLZbQQsFD+NYRippvLno8Wfowbw=,MU7u3MXuJnmnHzB22i1yRDUXMeg=
10,-21,S223cmwwKJrWlByQ36/ON0WCXBQ=,gD3wZkimRrkfe4bkHbLvEO1R3Io=
10,-24,S223cmwwKJrWlByQ36/ON0WCXBQ=,nB/yDhQTTT2JGzK50ZAvNcHnQV0=
10,-23,S223cmwwKJrWlByQ36/ON0WCXBQ=,qWQGrX3GeXvFZEHiba2J3pqfnl0=
10,-18,S223cmwwKJrWlByQ36/ON0WCXBQ=,Hk8zQc9tJlWrfdO+PT3A3sUYa5c=
10,-17,S223cmwwKJrWlByQ36/ON0WCXBQ=,fM6pG9FHZN0zf70w6SfQAMTxBLE=
10,-20,S223cmwwKJrWlByQ36/ON0WCXBQ=,DSXxhQJSC1hLr4EdszappndRKvc=
10,-19,S223cmwwKJrWlByQ36/ON0WCXBQ=,yZrb207DjvNv9+WChXUqTDf9jOk=
10,-30,S223cmwwKJrWlByQ36/ON0WCXBQ=,4geLP45faFk+jesPzIKgC3LeeiQ=
10,-29,4g+QFraISBZ+SCkezX9l7BpYf8g=,tm+xuppauZmAzLATCXUH7S44w6c=
10,-32,4g+QFraISBZ+SCkezX9l7BpYf8g=,+F6I+V0QzbGXwzKgrub4jnSiItA=
10,-31,4g+QFraISBZ+SCkezX9l7BpYf8g=,D18nmUnUYrwlm2m6063IyMPLcqM=
10,-26,4g+QFraISBZ+SCkezX9l7BpYf8g=,QhOUoVkbMvTuQIfJ7rxWVL5Ek6M=
10,-25,4g+QFraISBZ+SCkezX9l7BpYf8g=,n6Ngg2+7+MukOKoxbXsLZ6Nykik=
10,-28,4g+QFraISBZ+SCkezX9l7BpYf8g=,UalDmaDdTAN/JfexKj4R+4cfvmQ=
10,-27,4g+QFraISBZ+SCkezX9l7BpYf8g=,t1Jp/TzrW7TIu/Cp9G5BjHFpxrE=
10,-6,4g+QFraISBZ+SCkezX9l7BpYf8g=,FpavXedpEaTCJEadUHwl9MWYK5I=
10,-5,4g+QFraISBZ+SCkezX9l7BpYf8g=,XjqzXt2ER024zPFsQ5N2pr6Xxmo=
10,-8,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,agprhUYbyq4lbbSHSmIry9WAtt4=
10,-7,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,RxPD2epCJxEQGHyPisXL5aDGARU=
10,-2,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,cUgqHjp+o7sJtX7XYPWEWpV505w=
10,-1,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,G2K4ivdiPtPsAdEjONJOiuy/TIM=
10,-4,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,6/ehIDtDuE62z5exn8uOeQkdI1s=
10,-3,lqbv2Bjr1vOMr+hw7S28iWowPVI=,EJhYpwDPiPbQxPMEx7OfEBJL+1s=
10,-14,lqbv2Bjr1vOMr+hw7S28iWowPVI=,lzZnE5X/x7CLpcBgHdcs18aFO4U=
10,-13,lqbv2Bjr1vOMr+hw7S28iWowPVI=,vk0gmc9tngrnkjsLW+6khKIilfA=
10,-16,lqbv2Bjr1vOMr+hw7S28iWowPVI=,tj0t3+Q6oBmUtaiVnmL58y8r8Ac=
10,-15,lqbv2Bjr1vOMr+hw7S28iWowPVI=,Xzp8gb8OtMYu2I7/j+lj1hW3gwI=
10,-10,lqbv2Bjr1vOMr+hw7S28iWowPVI=,1p8pl8rYWXxAYkNUEWtHRPAZWys=
10,-9,lqbv2Bjr1vOMr+hw7S28iWowPVI=,p7ju1MJh65AbEGQ0dp9i83LvR+w=
10,-12,lqbv2Bjr1vOMr+hw7S28iWowPVI=,DwsyTp9BJh4p/d9b4Sm270sqTXc=
10,-11,67ESxv4X8bLCKu8lenxg8kzcnDo=,f+2yK/8qeksO9mr2hNXjQ2Z29QY=
9,-23,67ESxv4X8bLCKu8lenxg8kzcnDo=,CLAV4/4jBqaq5KTZEwVUgiTu69s=
9,-24,67ESxv4X8bLCKu8lenxg8kzcnDo=,NE8G0I9/p5vT0e9Z3Bi1vl3Y1pY=
9,-21,67ESxv4X8bLCKu8lenxg8kzcnDo=,CPJi9e7xkTBpiGNltPVMm9zyvVY=
9,-22,67ESxv4X8bLCKu8lenxg8kzcnDo=,j/PFQf3oOynKuGGIli7k5yylrLM=
9,-19,67ESxv4X8bLCKu8lenxg8kzcnDo=,/8p+8Rja64Al/t2iR4FXl0va8bY=
9,-20,67ESxv4X8bLCKu8lenxg8kzcnDo=,3I70WEUeCV8rDLBVvbEY/IpRtCE=
9,-17,67ESxv4X8bLCKu8lenxg8kzcnDo=,/hBRLaXzxNI36juCnR+HQoWS8dQ=
9,-18,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,36n2C3RSlIDSKh9gDKy4FZJcxW0=
9,-31,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,phmmdjPkILLCuJDqBL6W/TdLazE=
9,-32,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,FROpzrYQpBohalXZDioPtxZuJpE=
9,-29,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,NG2D4kO8zZcdpB2W2/mR1MEXHqY=
9,-30,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,iiTZOWWyOrfLOWWhLtdymihZyGw=
9,-27,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,3RGXwCkVHjKGbv8JjHweX8AT6ds=
9,-28,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,z5u/cmcldnsj3pu+NPU5dwL9QUs=
9,-25,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,PpEcK/iEArwZ0fvYCfRj64pOZPQ=
9,-26,MdnVBj9zbp6o+e7lwXdTqP8J0CM=,JIkMLtF4Am9Y7pA5+t1WjjVnPUA=
9,-7,YAYm3qvp5RicdVgd5N+ouvvMc78=,+AIaUHGELB6pM5NcijSAK3MeEpg=
9,-8,YAYm3qvp5RicdVgd5N+ouvvMc78=,gHckh3jFunp/gMzXbHSIE9m1nhI=
9,-5,YAYm3qvp5RicdVgd5N+ouvvMc78=,jv7qY+wdgp7vPaWBLSZMyZR1kLo=
9,-6,YAYm3qvp5RicdVgd5N+ouvvMc78=,B4nZxALHKrwmlOa2NSzAXcIkGpM=
9,-3,YAYm3qvp5RicdVgd5N+ouvvMc78=,wir8upxkWYFb33oIu4UiUEwGHv8=
9,-4,YAYm3qvp5RicdVgd5N+ouvvMc78=,KYy1QNg0xRmtphx0q6XwSE3noQo=
9,-1,YAYm3qvp5RicdVgd5N+ouvvMc78=,h9sNFw+KEBXuKy+V0tRfQyf/TFs=
9,-2,H7GD3WpF/wmDCB/lin6OKrBYvFk=,X3yK7Je8VohZRWBD20p9mJvgDBM=
9,-15,H7GD3WpF/wmDCB/lin6OKrBYvFk=,FIAlH2w38VervPsSLQmENQdgurw=
9,-16,H7GD3WpF/wmDCB/lin6OKrBYvFk=,VMPn4XmZqp3+yM8Nbb0cZLTHObo=
9,-13,H7GD3WpF/wmDCB/lin6OKrBYvFk=,uJuE2nfANBw6iWLdkgWgf/PODww=
9,-14,H7GD3WpF/wmDCB/lin6OKrBYvFk=,wc7DMF2NlWwz9+h9RzUI5CBzHQc=
9,-11,H7GD3WpF/wmDCB/lin6OKrBYvFk=,4LEmUqCXlJkTMGGrWTzpPseGnYE=
9,-12,SayD1x6fbM43VJnEfFeuBH8BJbk=,bHKTlwJqQzXoxZCggEx/xkdhrz8=
9,-9,SayD1x6fbM43VJnEfFeuBH8BJbk=,UssEymczTGo/giswuwhQdPfhkas=
9,-10,SayD1x6fbM43VJnEfFeuBH8BJbk=,iUt38BMpQCD8Of3EiXbBh5jf0xs=
8,-24,SayD1x6fbM43VJnEfFeuBH8BJbk=,ilcVmnZ32YsjqlwvheOqCDN/VwA=
8,-23,SayD1x6fbM43VJnEfFeuBH8BJbk=,IniLxyeqYjRRQjYbzLTjJbi1Rms=
8,-22,SayD1x6fbM43VJnEfFeuBH8BJbk=,/9wnzicjCfdNuxG+8G5u9LvFLRQ=
8,-21,SayD1x6fbM43VJnEfFeuBH8BJbk=,t39C1i0rspROkat58UD8mEoJF60=
8,-20,SayD1x6fbM43VJnEfFeuBH8BJbk=,q890ImQC8YQuhB2dVNuHegKYV3o=
8,-19,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,Wz7Cyb4RFDCbtNfyBWZrE0Pehnc=
8,-18,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,TQUq+Kp/tBzQsJisWsOt3RdM5Ic=
8,-17,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,lL9YF8v3QC4kj7ER8Sb50rYHXzw=
8,-32,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,z/V8JCXautxM6ytc2t3iU/1zMRQ=
8,-31,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,Sjac9Q2LkplE0StP0oaGZUXfRMA=
8,-30,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,n+Ay8SMhwYaztLQkP94fGUbVm9U=
8,-29,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,bFVZmpN0MaSBEJL0ALNYua3iVGQ=
8,-28,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,bFVZmpN0MaSBEJL0ALNYua3iVGQ=
8,-27,ozV+lHAgvLilUPSmwdNPHKkq/Ds=,8u9RVxs0yMcsbOQZrulTQuv15l0=
8,-26,AmojgJ+hEqhD0cOsmA4hBZYEluo=,DuVoc4aDcwbzkGhNQGN8ccnWsP0=
8,-25,AmojgJ+hEqhD0cOsmA4hBZYEluo=,DuVoc4aDcwbzkGhNQGN8ccnWsP0=
8,-8,AmojgJ+hEqhD0cOsmA4hBZYEluo=,e0Iz1Ie6BoMBu8kTowpvHdGo1KI=
8,-7,AmojgJ+hEqhD0cOsmA4hBZYEluo=,CUoCpB/Q3tSx/Xj5kQ/r2FqG+L4=
8,-6,AmojgJ+hEqhD0cOsmA4hBZYEluo=,tLbKd3gA6tpFbxdkV/b2y+asCHo=
8,-5,AmojgJ+hEqhD0cOsmA4hBZYEluo=,kj5vCRrSs8amjLzyc1ea85lXIoc=
8,-4,AmojgJ+hEqhD0cOsmA4hBZYEluo=,HQ+74UHOi3hW36UrH4GaJ7lSM7s=
8,-3,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,uGjO5STuBkm0f9h7bzStfguDjDQ=
8,-2,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,dIpiIDXJraGNI0qlOOVLUjgZ6lQ=
8,-1,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,KAH/YTstLagjVBlFRARXdMI3vxQ=
8,-16,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,Vo9h66QDv/VM74Tt5fhXH+w+nUM=
8,-15,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,pDuyDTb0fLbCHk8wnW66ygMrMJY=
8,-14,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,BJd7Cv3jvnw7seMQka++DFDzr04=
8,-13,DXvT7sN/SjBX0yXCGaQVF5UURTI=,c0pJK3OCwUtu7qAiB/CZIn9GOyo=
8,-12,DXvT7sN/SjBX0yXCGaQVF5UURTI=,NTs53Xx1BO8B1BA7LB/E0RJMH0M=
8,-11,DXvT7sN/SjBX0yXCGaQVF5UURTI=,icl+/2HhSggMZp/NsLTj/cq7r6w=
8,-10,DXvT7sN/SjBX0yXCGaQVF5UURTI=,l3Om8nio5XjtQt5cLZUCY4/rrAQ=
8,-9,DXvT7sN/SjBX0yXCGaQVF5UURTI=,4/Pu2qEviaeuAKwVJnCQ01xknlU=
7,-25,DXvT7sN/SjBX0yXCGaQVF5UURTI=,ciQuxpJ/toeUrr4gK6QOoc0lWV4=
7,-26,DXvT7sN/SjBX0yXCGaQVF5UURTI=,izRDgD4/56894GpU6k4n2yF+PRo=
7,-27,DXvT7sN/SjBX0yXCGaQVF5UURTI=,1fppDnsGi6yKoWnJTmgf9i+RoCw=
7,-28,DXvT7sN/SjBX0yXCGaQVF5UURTI=,LpIoSNy2Q0d0pItLuLLgwRflZOs=
7,-29,zAa7TMYq31Tuuu+vggpkePOFuKo=,WDWkZWqTZgsiKIe8H/n4F2OzK48=
7,-30,zAa7TMYq31Tuuu+vggpkePOFuKo=,QdgWE4VUVb3uCPCkjxfuj0ceEdY=
7,-31,zAa7TMYq31Tuuu+vggpkePOFuKo=,mtBdh6H5NYA8iE2MkG9m0l+ZOIM=
7,-32,zAa7TMYq31Tuuu+vggpkePOFuKo=,oCa24WlAU3m0xuasPL842v3sKL4=
7,-17,zAa7TMYq31Tuuu+vggpkePOFuKo=,rGknpdTw0W7TN8rDCVDgtrtNn3w=
7,-18,zAa7TMYq31Tuuu+vggpkePOFuKo=,LQPeq2BQ4PyN7D94ECaBYnSQMyc=
7,-19,zAa7TMYq31Tuuu+vggpkePOFuKo=,ydAWn/xlZlIz/5YfvsMIIggold0=
7,-20,VKJj/MwnhxCE573DN+ax/V8xsHg=,pj04A3UO1bgsL2OwatD1AcJ4V7M=
7,-21,VKJj/MwnhxCE573DN+ax/V8xsHg=,ZzfcuzyMm0GBzZKo2n7FTI/BZTY=
7,-22,VKJj/MwnhxCE573DN+ax/V8xsHg=,f+Sad1iw6NgWs44GTomZ/i87wZ4=
7,-23,VKJj/MwnhxCE573DN+ax/V8xsHg=,KynPDePVtffJSxIOP1ixWbZmP+g=
7,-24,VKJj/MwnhxCE573DN+ax/V8xsHg=,tM7tOl36CW82I0PmjkWtmPerFJY=
7,-9,VKJj/MwnhxCE573DN+ax/V8xsHg=,u8HWa1w79R2GeMo8qlIT26cYBr4=
7,-10,VKJj/MwnhxCE573DN+ax/V8xsHg=,fAAbGV1sOMXSuOz2GX8VXMB0mDs=
7,-11,VKJj/MwnhxCE573DN+ax/V8xsHg=,kPwsRcr1MtsAIDhn2vls+Ma0bhY=
7,-12,VKJj/MwnhxCE573DN+ax/V8xsHg=,v8gkPbOBArX0uNDHPU086e/Hl20=
7,-13,tPflVLKIO2k5vMKS4EunqB6LbQ4=,Kejo3ImxFQ53kT5RY/3Dbs25erY=
7,-14,tPflVLKIO2k5vMKS4EunqB6LbQ4=,K8kE1HNzZJeen75f6FLZRlKdtF4=
7,-15,tPflVLKIO2k5vMKS4EunqB6LbQ4=,3fJ7xJ9rcMToeDm/In1iCOyi978=
7,-16,tPflVLKIO2k5vMKS4EunqB6LbQ4=,QUsrMbFs2pksqLJLrDc4jbB/0og=
7,-1,tPflVLKIO2k5vMKS4EunqB6LbQ4=,coXmCdvtfLOnmEVR2nEBMspQ3hg=
7,-2,tPflVLKIO2k5vMKS4EunqB6LbQ4=,e+ztdedc0zDeyiOCeIYBXy7FuwU=
7,-3,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,/R+w8T0cuYEz+Gcm0k1xb9STkxE=
7,-4,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,rFTkGQHEH1+PwtKnCrFpIOF4E0o=
7,-5,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,i1pGYNIS5Ko7n1MILX7bgcxYJx4=
7,-6,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,zx5ZvrO6ev8RUoz3zofhhYwL+e8=
7,-7,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,LJLbACV6vHDX+LkhJaZ69m7aUII=
7,-8,2gUcXm2MuF0/J69sW1YSM/2Pnn0=,8zA75Emnv4w9uscwGeRMUXeR/M0=
6,-26,+uLtuvFGcJCsmit9Os59ko19F9k=,Lzmf7TEP+0CPXCclXuJFyuUE0E8=
6,-25,+uLtuvFGcJCsmit9Os59ko19F9k=,2mdVFCbEObAPpHyoIIHXyNKbS5A=
6,-28,+uLtuvFGcJCsmit9Os59ko19F9k=,FEBAFbKPwd98ohAHRq0+QyrNfXA=
6,-27,+uLtuvFGcJCsmit9Os59ko19F9k=,LqRhkYpd2XIorAAPaUqWDfG0u3s=
6,-30,+uLtuvFGcJCsmit9Os59ko19F9k=,FFRVKVu1sZzddw6LGZ9bIoXFIiQ=
6,-29,+uLtuvFGcJCsmit9Os59ko19F9k=,0ChIjPLpch/S/xvsluDBOFHE2ok=
6,-32,+uLtuvFGcJCsmit9Os59ko19F9k=,MXA0I9gXek/qmgBWST8Rv25P2MQ=
6,-31,+uLtuvFGcJCsmit9Os59ko19F9k=,LUnFuF8xEb+H8tgsNccYtf2W0+g=
6,-18,+uLtuvFGcJCsmit9Os59ko19F9k=,Ztip7ySjJfn/oDUNb7GJTo8SXcU=
6,-17,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,HuVbPs8DFLnNnPhUB/GZVOF1+mM=
6,-20,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,rfyw44oR42a0erW9BIUrXSDLQrg=
6,-19,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,Y6JyRIx0zCX0C8DqA+Z15sC6tfA=
6,-22,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,RO5lw4Ue14yYxz7+GQ8cO636GGI=
6,-21,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,2YLraLsPqv7rF6k/iBB2Df15gU0=
6,-24,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,EmQdG4gsHUkocgeR2Cux15xJ20s=
6,-23,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,u9WOrszhjnqzdzkmWdU+veB4udU=
