31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
6,-10,l9ODDdPAgSb4Lc3RLXYN4ToY3Ak=,k/t20s797VbaWDxq/P51pkA0sxs=
6,-9,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,L37SFL+UeYtV4cZH7tWj65fXQVA=
6,-12,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,SZL6oPLQt8r86Zt4jSfZICawGpw=
6,-11,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,yahmcgS8OjkpPXZsm2AR30oTHEM=
6,-14,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,ukkHlz5H6UVBjRI2Orm594grOcs=
6,-13,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,1RQAEtJnRCprnV/6alrC2++7Re8=
6,-16,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,KPVIDn+Mlsmqq//D7Noea8Bb+jE=
6,-15,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,QRwyoyqMi0Q9/9DT0I04Ubh62+Q=
6,-2,fjjjvrsZZw2ELNeIwOuoFs6Z/1s=,nzxmkj8sO4RkZLJ1LYuRNu19zYo=
6,-1,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,j2BluNRVmyRTMss/bvOzCRnBnHg=
6,-4,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,aAGHLslaSzDGhB1bGzuma2f31t0=
6,-3,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,FbirT66H9MJS08WqKWpt5JhpI9w=
6,-6,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,MV4B8lSGu9Qh+IkPmg1wGmYtnmI=
6,-5,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,FMZ5U2sTs19/VWV4PNDODRX+5a8=
6,-8,Dyqyx4/PRbQxAvLoOThV9kgKJyw=,xaxCwjfb2UcGD6/ji/3uh4n/bDQ=
6,-7,X9VJPObJLJlCGv5k4k76ce6AMZI=,tNqHEF3fztkzNHhaqVHeF0OX8+A=
5,-27,X9VJPObJLJlCGv5k4k76ce6AMZI=,JDSd6fovArwBoTtUnCoMgBFlr2E=
5,-28,X9VJPObJLJlCGv5k4k76ce6AMZI=,f3KCUbcVRgjvT9Hw9RcmX5Q6/qk=
5,-25,X9VJPObJLJlCGv5k4k76ce6AMZI=,C1FC9IBKfBa3Yu0StdUjyCfj+P4=
5,-26,X9VJPObJLJlCGv5k4k76ce6AMZI=,JbH1p3Ne0Bxy0QEsejqj8ab2htM=
5,-31,X9VJPObJLJlCGv5k4k76ce6AMZI=,4iM/pTNEEglWyHQEchn+x9HJ9W0=
5,-32,X9VJPObJLJlCGv5k4k76ce6AMZI=,rIghILe8f1pkZbQhAc0t0NSXGx4=
5,-29,X9VJPObJLJlCGv5k4k76ce6AMZI=,SmLXkn/Twq1oIAJeXkw6GbpKidE=
5,-30,rPd/nXg2TxV4ukVVkzIR0UT0usc=,8Upsl/OZvC1xqxyhWhKEfdw41xg=
5,-19,rPd/nXg2TxV4ukVVkzIR0UT0usc=,6B/uYqYKkFbG9PBCPnPR6RPpFgk=
5,-20,rPd/nXg2TxV4ukVVkzIR0UT0usc=,xkSux4K13tqTVb+/BHSJX2w8ii0=
5,-17,rPd/nXg2TxV4ukVVkzIR0UT0usc=,rD3b4KTSspuV9tBNPwzwsP7ROpc=
5,-18,rPd/nXg2TxV4ukVVkzIR0UT0usc=,rD3b4KTSspuV9tBNPwzwsP7ROpc=
5,-23,rPd/nXg2TxV4ukVVkzIR0UT0usc=,t1xlvkbfu8ttrDtS4dapifgsWz0=
5,-24,rPd/nXg2TxV4ukVVkzIR0UT0usc=,akfANKt8w9JkT+D4UYIpvbfKtmk=
5,-21,rPd/nXg2TxV4ukVVkzIR0UT0usc=,1WKA7eYc4ZxY/f+Beyr351KxUxY=
5,-22,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,nGG+gp80u3po3fZUKdcV2Vaf8To=
5,-11,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,exNN1Lx8WVinA9yzDj7X9xeACwU=
5,-12,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,exNN1Lx8WVinA9yzDj7X9xeACwU=
5,-9,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,WYO3zppcugK1XCxD8QGDR1Gr9Ak=
5,-10,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,TA5oWIdl4zaTXsw/LXnJ5G8hxG0=
5,-15,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,iv3TM9IIz+rPdQjhI2oMxMe7prI=
5,-16,vQuBlHCi2Si8imZ7TjdfCbR3Y1E=,pRBqUvgkFt9o1flvdpVNLuwvjJs=
5,-13,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,exNN1Lx8WVinA9yzDj7X9xeACwU=
5,-14,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,fTDwXyOPhT3cmE+pKt1aDTvtaHE=
5,-3,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,Nt51gAeQltK+xo/RPcnSyIJMT6M=
5,-4,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,TVNUkqiShd/xVf415VkuP6JjHVY=
5,-1,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,g0EdaQEsiSvQu6bWvWaziAyU7MI=
5,-2,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,hBFtfR8SqB93x9L5+S4DGHoEEpM=
5,-7,tG4Jb+ooWFoiKLgpLcH2R4ROqfs=,AJx9ClxxunJTZSkZC3wMQ0MYuWY=
5,-8,ZGO3On6oKxMa3p8KJ1vWE8laTwM=,xaxCwjfb2UcGD6/ji/3uh4n/bDQ=
5,-5,ZGO3On6oKxMa3p8KJ1vWE8laTwM=,RXlAKw51zlFbSGTttC6D/VIlJY0=
5,-6,ZGO3On6oKxMa3p8KJ1vWE8laTwM=,nMV//cj5BqoM3fiA9fWC9WxqaUI=
4,-28,ZGO3On6oKxMa3p8KJ1vWE8laTwM=,OJnTh8zC5FQDoMt1ZedEMc/R6RQ=
4,-27,ZGO3On6oKxMa3p8KJ1vWE8laTwM=,y6dXdXtMSixgewVt5wfXZwGIsfw=
4,-26,95afvPC6jXkqGIAy3R/09WD+Ums=,qb8fDphagm5vwMA1gERXj1DLvHA=
4,-25,95afvPC6jXkqGIAy3R/09WD+Ums=,Ad6JJ4SPwoDSrNDl65H3Vp7eSMM=
4,-32,95afvPC6jXkqGIAy3R/09WD+Ums=,OQK1SxdZIebHR8nbFTsi+QrsW7w=
4,-31,95afvPC6jXkqGIAy3R/09WD+Ums=,3BWSTRh4dSrBu1VBdevSAst1/9E=
4,-30,95afvPC6jXkqGIAy3R/09WD+Ums=,QMZmCxB6OWOQSFIE7Ib7RRJnonk=
4,-29,95afvPC6jXkqGIAy3R/09WD+Ums=,phE82viOHl3jhI81KvWRrWYcMG0=
4,-20,95afvPC6jXkqGIAy3R/09WD+Ums=,d5/FireDvm8n1K/HeetubzUudpk=
4,-19,vtFcomenAB7DaEEOT6reDeQEEsQ=,Pp7f82t8abj9FrIqhdj2KvxoM0E=
4,-18,vtFcomenAB7DaEEOT6reDeQEEsQ=,Jn4S+sTZONy5lm91RqLe8mSQMRM=
4,-17,vtFcomenAB7DaEEOT6reDeQEEsQ=,HyfeLS/bnOqzed46PF8m9+O+Lz8=
4,-24,vtFcomenAB7DaEEOT6reDeQEEsQ=,O+mCy+qpqjasXdVYDWD6iNSI9Kg=
4,-23,vtFcomenAB7DaEEOT6reDeQEEsQ=,FPPCLum8iuR+v6qaEdIwSn5ciu4=
4,-22,vtFcomenAB7DaEEOT6reDeQEEsQ=,iNUfAmhg+wGv4vsurjWyB1LZIK0=
4,-21,vtFcomenAB7DaEEOT6reDeQEEsQ=,ELjcIXF1YVdHasPOxfhQPJVro/M=
4,-12,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,0U0GVYyoa25nUPbDQ5IRdHw176k=
4,-11,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,XigG6zpalTUeU/ljNl5/iZmOFFs=
4,-10,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,qTESqiNwB5YLSolHB8ZTQge9ynw=
4,-9,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,iLFM8hJxUN+R4GqoEX8fvqIS6Sc=
4,-16,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,DWDv4T6BAzqpgcaq2Ha2WgDBU7g=
4,-15,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,uYs6DYLNyEPMW0aLILRU6PT/0wU=
4,-14,5CIz5D4L+bXNvlRUQUKhkGR2Qx4=,2fmX4BS0sonrt8lI0T1N1nouRyE=
4,-13,RraTH/BNa5j+9YSXGOqAjnPNaBM=,2roJvGPS5aEXQrYC0uIXKdxjzlk=
4,-4,RraTH/BNa5j+9YSXGOqAjnPNaBM=,Gp9goR71TDLwEbTEk/09anp1a4c=
4,-3,RraTH/BNa5j+9YSXGOqAjnPNaBM=,HNxiSl1ouU+mkd+VtI7RWbiVklc=
4,-2,RraTH/BNa5j+9YSXGOqAjnPNaBM=,fceA6HmAVXnK0msKSUAoKRG0nAo=
4,-1,RraTH/BNa5j+9YSXGOqAjnPNaBM=,QgZbnAjj0bB+VyNxulpqrcICNLw=
4,-8,vZap4UARVbzHMWHffTffB4cHnbQ=,/YxT2pT9WEIggqgblHciuNmIgXk=
4,-7,vZap4UARVbzHMWHffTffB4cHnbQ=,acJqZXkxVjnbYb2bTYwN/ixjZp8=
4,-6,vZap4UARVbzHMWHffTffB4cHnbQ=,kk/GYj6DJHFO5S6g0/ZTQgVgTSY=
4,-5,vZap4UARVbzHMWHffTffB4cHnbQ=,WidMNMrF6ZBUF8NoGW5bJXoOuCY=
3,-29,vZap4UARVbzHMWHffTffB4cHnbQ=,FglC+n1xhuRu62XcZiZP5Gbz5Bo=
3,-30,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,cXOoRRjVrhBNp1X3g14GLGXBRaY=
3,-31,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,rFCT6QwSsrn0MDLcQa4ALrWntx8=
3,-32,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,RlZTXH2uPzSlIiQ+Q+pv4vhmmqA=
3,-25,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,LZPOqIHtrZrcdqKKY/Ag4EqVwQA=
3,-26,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,Ors/EPwZeOvAd8hIWfnsKgv2x+o=
3,-27,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,2xYyGXC8LQOQwk9cAswdXg+yYFk=
3,-28,JoIYXKo7IBLs9gs8yBj9nLoDnDs=,4h+9pw8kPPa8W99Plbf1cFwbLl8=
3,-21,9oIuUhHacgSYNtESudzTI8oyudY=,iNUfAmhg+wGv4vsurjWyB1LZIK0=
3,-22,9oIuUhHacgSYNtESudzTI8oyudY=,iNUfAmhg+wGv4vsurjWyB1LZIK0=
3,-23,9oIuUhHacgSYNtESudzTI8oyudY=,JZDLTf22NDOEeyLTbas3MeDm5VM=
3,-24,9oIuUhHacgSYNtESudzTI8oyudY=,vlkCU/i+3BcAcHbDTE923X0Xi88=
3,-17,9oIuUhHacgSYNtESudzTI8oyudY=,7B+OJ49wIGBK15/K4FNpAQNDd0A=
3,-18,9oIuUhHacgSYNtESudzTI8oyudY=,OMidFgXXRQaBbuFW/iXwNoUohbg=
3,-19,9oIuUhHacgSYNtESudzTI8oyudY=,tmNwvLEyRRs+L6AJw1T7C9i7OQM=
3,-20,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,eF75k/E0C9pZNKi2pVf5ZtNUVGQ=
3,-13,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,ss5FhpplG9KrXo9CUAuuCOePsrk=
3,-14,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,sXPFmaU+LYks54UKz8cdSkkBVWo=
3,-15,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,JOJvSQk1p3F0SCdBBj4GpNfxARM=
3,-16,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,2Hol8drHpDAi/F86m+pQGiZla1Q=
3,-9,aHLZvXcUSfhlcoSNjYMFwftrO5Q=,9nuyoq2MCrHJT+m94m/PWw268fI=
3,-10,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,cN4qy3lxKASigWdcTu4THsP4EpI=
3,-11,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,Ptn3nMvlpDftLxcy7wBkct89gjE=
3,-12,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,o21Qce2tEB+1um3pE1cZrXm0edU=
3,-5,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,mGxs26VA+MNFWGP6EHbxo+Ls2dU=
3,-6,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,Sb0uOJ1zN4T+wjzp2i8fdEzBSGc=
3,-7,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,jyw0WIVWDQGU2SwbO/Ncq6JfHUg=
3,-8,dDb9iOGVBFzvJsx3enNN/sYW6Gg=,gUkgzNxwnwWLpGxjHGeoFT5tp8Q=
3,-1,R+86FdYfOaJtgWBQgq92z5dudb4=,szn0spO2qmRYPte3fDCXz+ATqhQ=
3,-2,R+86FdYfOaJtgWBQgq92z5dudb4=,3CBNf2fDA/BD67Npl5Owr3TLLbk=
3,-3,R+86FdYfOaJtgWBQgq92z5dudb4=,rTnyXeV5E+0Wf5Dsr+bBVRTGeVI=
3,-4,R+86FdYfOaJtgWBQgq92z5dudb4=,H53sc2Jd4m1iFBTGpLwU69+JJIg=
2,-30,R+86FdYfOaJtgWBQgq92z5dudb4=,37pkTuEr+5KjgjW8y0tKFttHVm8=
2,-29,Pm91juP2Ffheq/KMlc4r2gVQhHw=,RYyePU8nw4AOZZkwj85nzPrMBvg=
2,-32,Pm91juP2Ffheq/KMlc4r2gVQhHw=,0VKRkRd4fXgPU1safD1NNvLgjN8=
2,-31,Pm91juP2Ffheq/KMlc4r2gVQhHw=,DGXKME+atCOf1Fy/21YP0R3q4Zw=
2,-26,Pm91juP2Ffheq/KMlc4r2gVQhHw=,8q6ky3ha45QfOnlSAr/cMKfQQW4=
2,-25,Pm91juP2Ffheq/KMlc4r2gVQhHw=,0yPOI6U4Mo0ZCW29tFJ6G5H/6ts=
2,-28,Pm91juP2Ffheq/KMlc4r2gVQhHw=,2emzDGXPmOqIM78Eh/GLieCKu+s=
2,-27,Pm91juP2Ffheq/KMlc4r2gVQhHw=,QHLpV90KSaylxsEP/VRBlywVB0w=
2,-22,O0M3n8BTd9pj67xJjuwqF9AzHic=,YoI3C+oMz6/cCF8Caa0A3kKR0Yo=
2,-21,O0M3n8BTd9pj67xJjuwqF9AzHic=,MpljfSAQtLPHpQwfdE3f+J3nU+8=
2,-24,O0M3n8BTd9pj67xJjuwqF9AzHic=,L7++mDawKSBWx0oa9IaSQzFAJs4=
2,-23,O0M3n8BTd9pj67xJjuwqF9AzHic=,/CnRRQM5re79daomW/4HDU+MGjE=
2,-18,O0M3n8BTd9pj67xJjuwqF9AzHic=,P0FAncSwSUBsU3yTe54OVqGTfGs=
2,-17,O0M3n8BTd9pj67xJjuwqF9AzHic=,HuOfD+u/xvO1OwsaPwNy8AQriAA=
2,-20,O0M3n8BTd9pj67xJjuwqF9AzHic=,e/4XClzAvv/rEvgNySWNoedGd6U=
2,-19,VpGL75HVUOxlr334HtEWmDbpWN0=,UeCZqqrt1YaOsIMTPzLeeCVx/BA=
2,-14,VpGL75HVUOxlr334HtEWmDbpWN0=,PZaz/kCtzZEFi/3/ak5nY+DLqMQ=
2,-13,VpGL75HVUOxlr334HtEWmDbpWN0=,T/BSfEsi9TBf4KsPGziVPBFhEL4=
2,-16,VpGL75HVUOxlr334HtEWmDbpWN0=,xsBaj9HlmxdPPHJ8gOLFtriETYk=
2,-15,VpGL75HVUOxlr334HtEWmDbpWN0=,IJwMddC/GTptuuvzVxIuvV3MYHw=
2,-10,VpGL75HVUOxlr334HtEWmDbpWN0=,Jg9eulfk3KZAys7gkt2RzjalgKA=
2,-9,VpGL75HVUOxlr334HtEWmDbpWN0=,uBQ4FkROCzRHGXnjDIkxXru0xQE=
2,-12,owVeX3lB/76CulUYImYGPizCdhQ=,wmOyvDdJnqEwt1+usUofbnBnuUg=
2,-11,owVeX3lB/76CulUYImYGPizCdhQ=,awQOHWR71AgY9LDszh9lcYgB2UM=
2,-6,owVeX3lB/76CulUYImYGPizCdhQ=,ON38J9jKwxNGtyUfNass24KbG/k=
2,-5,owVeX3lB/76CulUYImYGPizCdhQ=,yJr4/O5x8EM/C9i+l1o9aK2ROms=
2,-8,owVeX3lB/76CulUYImYGPizCdhQ=,s9zfeRheJq2Ak4G3D/KsD8/+j4A=
2,-7,owVeX3lB/76CulUYImYGPizCdhQ=,Zxu0PBrHfELyxI8BPwGJ2E9IKEI=
2,-2,SjNY5VJAFYvTT9v594jkfbyO198=,57kaVmaXZLrRqEQvxyLGP8CM+eU=
2,-1,SjNY5VJAFYvTT9v594jkfbyO198=,+12z+0rnGzmF7X/W1YwwZWvtghM=
2,-4,SjNY5VJAFYvTT9v594jkfbyO198=,47Hy5hru6TSaP17pjglUX0ripBs=
2,-3,CYe4gLvib8Yphahf2U0USVoBB2E=,vO+lwop8JM57KWb8U4yvMR5APR0=
1,-31,CYe4gLvib8Yphahf2U0USVoBB2E=,Snw/efkl0iZqJDZq4rCKazDJd38=
1,-32,CYe4gLvib8Yphahf2U0USVoBB2E=,S18jhJIOvAwyRGXcG2YBYrBJvro=
1,-29,CYe4gLvib8Yphahf2U0USVoBB2E=,ns1GkKpwXQXAQzTCnvcV+IJflLs=
1,-30,CYe4gLvib8Yphahf2U0USVoBB2E=,slMoSlZgodMyIWpnkik/nqcy5hs=
1,-27,QbsLaFiBAzD1fNkh9iA0pWIahxI=,MQPBJjXC2OvZJ6xwz6FneWCdiPQ=
1,-28,QbsLaFiBAzD1fNkh9iA0pWIahxI=,mCK25KcGjQB7J2Us3O5FddT7i9M=
1,-25,QbsLaFiBAzD1fNkh9iA0pWIahxI=,YEbZYYtBu97HDmNTuhz2TRcbbss=
1,-26,84b5JM8t1MMNPiXz5wVp8M7WtjY=,n3Un3NlzxVOPwAyy/2+A1h2Q9OU=
1,-23,84b5JM8t1MMNPiXz5wVp8M7WtjY=,hNM89xfoBuwYsuaJCOWHIAWNAbo=
1,-24,84b5JM8t1MMNPiXz5wVp8M7WtjY=,W5qXoYc+jMLVfKybBEgaMRKPhfI=
1,-21,84b5JM8t1MMNPiXz5wVp8M7WtjY=,oBhZgJObssGnft2jp4vHHf5LnTY=
1,-22,JPvjRVQ/k+6InXgOaL3P7HxIbiM=,lBvK/9+RNDHTSfvuNWCl/xgWR+k=
1,-19,JPvjRVQ/k+6InXgOaL3P7HxIbiM=,yRg5SySUTKtmLlVYAyIcf/X0ePc=
1,-20,JPvjRVQ/k+6InXgOaL3P7HxIbiM=,NMd1cu5iC9Y3CGGAoKiekTznK6o=
1,-17,JPvjRVQ/k+6InXgOaL3P7HxIbiM=,vYyflnHFbFQ99RDH/z/eaZRafHs=
1,-18,ATk2G9xK/FBGSCjK+TFt1SnWrq4=,kssCay1Sa6hX+jCoSFFrC+Q4I6I=
1,-15,ATk2G9xK/FBGSCjK+TFt1SnWrq4=,Z91/fbS/ZperV62SuehBNsrvdQE=
1,-16,ATk2G9xK/FBGSCjK+TFt1SnWrq4=,r0DsvUdEaTzVa8830oHpU9Dki7w=
1,-13,ATk2G9xK/FBGSCjK+TFt1SnWrq4=,UdhyFrnGc7cMY6AqJdQyi86JdN0=
1,-14,M669HwlheVhlOlc6iKALZpCvbLc=,VDVcYUR9DrGPEUR6TGZ/gnZasM4=
1,-11,M669HwlheVhlOlc6iKALZpCvbLc=,DS0UEb5BYm0Q168unZKONa/5yQI=
1,-12,M669HwlheVhlOlc6iKALZpCvbLc=,brhlcsRtLNZo/Y0Q4f8MNjAZJ2U=
1,-9,M669HwlheVhlOlc6iKALZpCvbLc=,RmnuMMF3Gf36GB6ZDg7p2k9OYVI=
1,-10,M669HwlheVhlOlc6iKALZpCvbLc=,BNVTSyImhLQfk1XCV+1GXo4rRPE=
1,-7,I0BGDPb7jLwFcJ/XrJWbbK6lhnY=,T0rh9CIEQJBKpeatDJBaGvxSqOA=
1,-8,I0BGDPb7jLwFcJ/XrJWbbK6lhnY=,HzIfpaxYntqE+X6qR3M+M8Zekio=
1,-5,I0BGDPb7jLwFcJ/XrJWbbK6lhnY=,jDa4OzYiA9IlZwxSk+uaV9kWxUg=
1,-6,I0BGDPb7jLwFcJ/XrJWbbK6lhnY=,/pom1lwgUnbuqr8UXIF6WoXSUW4=
1,-3,A81BWOhGznFXz2wcZ3ZSNLCcp7k=,/FhyHeaOehe+Q5WOgokhJ4Rsbxk=
1,-4,A81BWOhGznFXz2wcZ3ZSNLCcp7k=,WMHjedK9ArrLgfi9o0n1jl66w3U=
1,-1,A81BWOhGznFXz2wcZ3ZSNLCcp7k=,P89vdZZmXJbMTqvIEphXUjBeJt8=
1,-2,YsxOtKhv3DaceNsyuBJUD1/GPP4=,GvyjQp6jV6mXBuG6fDqRaRdYsJI=
0,-32,YsxOtKhv3DaceNsyuBJUD1/GPP4=,jiBpR6jBwQ5Z/FdVqtaU7VCfuTk=
0,-31,YsxOtKhv3DaceNsyuBJUD1/GPP4=,Mtl2xfsui8OR5ZahEDHcUTeys5M=
0,-30,YsxOtKhv3DaceNsyuBJUD1/GPP4=,sJgK950mkkTCMMVrsiUCJR2837A=
0,-29,YsxOtKhv3DaceNsyuBJUD1/GPP4=,QA6PbIwXBdaZQVYWykKPkZO1KTs=
0,-28,YsxOtKhv3DaceNsyuBJUD1/GPP4=,VRZf+g/7LyzLrlnefEhufJg7aC4=
0,-27,YsxOtKhv3DaceNsyuBJUD1/GPP4=,KQ2SI9UrxDn0oUBk1oAh9wUpifQ=
0,-26,YsxOtKhv3DaceNsyuBJUD1/GPP4=,cZnZ8iMZGcVOyNOt/UZeoXLrc8s=
0,-25,bwyKEIZfUP53OfdTina3Y/zxT44=,+2chUSr5VuqCYG3ECirEfutjtQY=
0,-24,bwyKEIZfUP53OfdTina3Y/zxT44=,oVFe5/BE+FMX9l2h7nvN0LPdt+0=
0,-23,bwyKEIZfUP53OfdTina3Y/zxT44=,UDBfyz8dmK2rRKep5QoC19RsiEY=
0,-22,bwyKEIZfUP53OfdTina3Y/zxT44=,K/8NhySkU16wBYtVx9WOZj2HwLk=
0,-21,HgdESo7FzwtfX/yJI15KdW0F7W0=,1sRF8uibdz2dqQYZobKnBmjH1jA=
0,-20,HgdESo7FzwtfX/yJI15KdW0F7W0=,e9oGQgoLHtZQocOPgeiog70v3Ac=
0,-19,HgdESo7FzwtfX/yJI15KdW0F7W0=,kGFsswQgBRTvGYdo4IBmuRbuTdQ=
0,-18,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,wU7zA/lNjMOT3NUgbRSglQHGERM=
0,-17,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,JDhu6UuoABLtor6H0Qh3gmN+xS4=
0,-16,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,SpDIDY4+aFINtdSQ5de4fL9+URo=
0,-15,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,HjNGs1V9Zga3fgnFxRGMzpB6eoA=
0,-14,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,EXd9vFfdpZfPul5uZWeEt3VNsUI=
0,-13,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,VuKH3xfzMdHNmPOc5ds5j9LL6Z4=
0,-12,yeC6Nsfx1IPirpJ9XMWg9ziK6LA=,zxAJCHsrBR2vVXL6B+ZSk7S5iS8=
0,-11,ZNW99wmwt0I5tBRlwTznauDQ1ts=,LK4zQxvMKcJtoskPf8QheIU7wDs=
0,-10,ZNW99wmwt0I5tBRlwTznauDQ1ts=,n5Or2jKxROHGW2jLRI0i4rW/QaM=
0,-9,ZNW99wmwt0I5tBRlwTznauDQ1ts=,PWKCo0WjTVmpUvP3B09ZhwL1OeE=
0,-8,ZNW99wmwt0I5tBRlwTznauDQ1ts=,SDFck/vVoJQuRCG5kuL5mHhI1K0=
0,-7,ZNW99wmwt0I5tBRlwTznauDQ1ts=,YzuzJuxjO/27HQYbPP6FDDWRcrY=
0,-6,ZNW99wmwt0I5tBRlwTznauDQ1ts=,csLPmBKExqOy2fwBeWXbt7tSCPo=
0,-5,tsyIGYB1z+kcYRskgOhkqTgsLa4=,yHvvntFCefuUBNFVg3Wm8vag2Wc=
0,-4,tsyIGYB1z+kcYRskgOhkqTgsLa4=,2lQe2XbLFnYqkojZGAQjSDL8TiU=
0,-3,tsyIGYB1z+kcYRskgOhkqTgsLa4=,Yg5uKXyeXhOeuB7RHjoIyq/trqA=
0,-2,tsyIGYB1z+kcYRskgOhkqTgsLa4=,1OasbHjO8Unlx3CLwSgX8FLh3X0=
0,-1,c0b6rWyWPqifIZNergTbEEbQYFg=,XBGGKcwUd4jn9XMxHJP8gpGH/xw=
